year,variable,metric,estimate,share
2017,ACURA,Hybrid Electric Vehicle,25,0.011353315168029064
2017,BAODIAO,Battery Electric Vehicle,1,1.9860973187686197e-4
2017,BMW,Battery Electric Vehicle,106,0.021052631578947368
2017,BMW,Hybrid Electric Vehicle,123,0.055858310626702996
2017,BUICK,Hybrid Electric Vehicle,3,0.0013623978201634877
2017,CADILLAC,Battery Electric Vehicle,1,1.9860973187686197e-4
2017,CADILLAC,Hybrid Electric Vehicle,4,0.0018165304268846503
2017,CHEVROLET,Battery Electric Vehicle,720,0.14299900695134063
2017,CHEVROLET,Hybrid Electric Vehicle,50,0.022706630336058128
2017,CORBIN MOTORS,Battery Electric Vehicle,1,1.9860973187686197e-4
2017,DODGE,Battery Electric Vehicle,1,1.9860973187686197e-4
2017,FIAT,Battery Electric Vehicle,177,0.03515392254220457
2017,FISKER AUTOMOTIVE,Hybrid Electric Vehicle,5,0.002270663033605813
2017,FORD,Battery Electric Vehicle,99,0.019662363455809333
2017,FORD,Hybrid Electric Vehicle,51,0.02316076294277929
2017,GEM,Battery Electric Vehicle,4,7.944389275074479e-4
2017,GMC,Battery Electric Vehicle,5,9.930486593843098e-4
2017,GMC,Hybrid Electric Vehicle,12,0.005449591280653951
2017,HARLEY DAVIDSON,Battery Electric Vehicle,1,1.9860973187686197e-4
2017,HONDA,Battery Electric Vehicle,3,5.958291956305859e-4
2017,HONDA,Hybrid Electric Vehicle,267,0.12125340599455041
2017,KIA,Battery Electric Vehicle,285,0.05660377358490566
2017,LEXUS,Hybrid Electric Vehicle,28,0.012715712988192553
2017,LINCOLN,Hybrid Electric Vehicle,5,0.002270663033605813
2017,MAZDA,Battery Electric Vehicle,2,3.9721946375372393e-4
2017,MERCEDES-BENZ,Battery Electric Vehicle,15,0.0029791459781529296
2017,MITSUBISHI,Battery Electric Vehicle,1,1.9860973187686197e-4
2017,NANFANG SPACE NAVIGATION SCIENCE & TECHNOLOGY,Battery Electric Vehicle,1,1.9860973187686197e-4
2017,NISSAN,Battery Electric Vehicle,1933,0.3839126117179742
2017,NISSAN,Hybrid Electric Vehicle,14,0.006357856494096276
2017,POLARIS,Battery Electric Vehicle,2,3.9721946375372393e-4
2017,PORSCHE,Hybrid Electric Vehicle,4,0.0018165304268846503
2017,"QINGQI, SSR, PIONEER, HARDKNOCK",Battery Electric Vehicle,1,1.9860973187686197e-4
2017,RAM,Battery Electric Vehicle,11,0.0021847070506454814
2017,SATURN,Hybrid Electric Vehicle,5,0.002270663033605813
2017,SMART,Battery Electric Vehicle,73,0.014498510427010924
2017,TESLA,Battery Electric Vehicle,1490,0.2959285004965243
2017,TOYOTA,Battery Electric Vehicle,32,0.006355511420059583
2017,TOYOTA,Hybrid Electric Vehicle,1598,0.7257039055404177
2017,VICTORY,Battery Electric Vehicle,1,1.9860973187686197e-4
2017,VOLKSWAGEN,Battery Electric Vehicle,40,0.007944389275074478
2017,VOLKSWAGEN,Hybrid Electric Vehicle,8,0.0036330608537693005
2017,Z ELECTRIC VEHICLE CORPORATION,Battery Electric Vehicle,1,1.9860973187686197e-4
2017,ZERO MOTORCYCLES,Battery Electric Vehicle,28,0.005561072492552135
2018,ACURA,Hybrid Electric Vehicle,5,0.0022461814914645105
2018,ALTA,Battery Electric Vehicle,4,5.524861878453039e-4
2018,AZURE DYNAMICS,Battery Electric Vehicle,1,1.3812154696132598e-4
2018,BAODIAO,Battery Electric Vehicle,1,1.3812154696132598e-4
2018,BMW,Battery Electric Vehicle,84,0.011602209944751382
2018,BMW,Hybrid Electric Vehicle,108,0.04851752021563342
2018,BUICK,Hybrid Electric Vehicle,2,8.984725965858042e-4
2018,CADILLAC,Hybrid Electric Vehicle,4,0.0017969451931716084
2018,CHEVROLET,Battery Electric Vehicle,601,0.0830110497237569
2018,CHEVROLET,Hybrid Electric Vehicle,40,0.017969451931716084
2018,"CHONGQING ZONGSHEN AUTOMOTIVE INDUSTRY CO., LTD.",Battery Electric Vehicle,1,1.3812154696132598e-4
2018,CHRYSLER,Hybrid Electric Vehicle,1,4.492362982929021e-4
2018,DODGE,Battery Electric Vehicle,5,6.906077348066298e-4
2018,DONGFANG,Battery Electric Vehicle,1,1.3812154696132598e-4
2018,FIAT,Battery Electric Vehicle,126,0.017403314917127072
2018,FORD,Battery Electric Vehicle,32,0.004419889502762431
2018,FORD,Hybrid Electric Vehicle,77,0.03459119496855346
2018,GMC,Battery Electric Vehicle,3,4.143646408839779e-4
2018,GMC,Hybrid Electric Vehicle,15,0.006738544474393531
2018,HARLEY DAVIDSON,Battery Electric Vehicle,1,1.3812154696132598e-4
2018,HONDA,Battery Electric Vehicle,1,1.3812154696132598e-4
2018,HONDA,Hybrid Electric Vehicle,219,0.09838274932614555
2018,HYUNDAI,Battery Electric Vehicle,4,5.524861878453039e-4
2018,JAGUAR,Battery Electric Vehicle,7,9.668508287292818e-4
2018,KIA,Battery Electric Vehicle,174,0.024033149171270717
2018,LEXUS,Battery Electric Vehicle,1,1.3812154696132598e-4
2018,LEXUS,Hybrid Electric Vehicle,64,0.028751123090745734
2018,LINCOLN,Hybrid Electric Vehicle,7,0.0031446540880503146
2018,MAZDA,Battery Electric Vehicle,2,2.7624309392265195e-4
2018,MERCEDES-BENZ,Battery Electric Vehicle,17,0.0023480662983425414
2018,MITSUBISHI,Battery Electric Vehicle,82,0.011325966850828728
2018,NISSAN,Battery Electric Vehicle,1330,0.18370165745856354
2018,NISSAN,Hybrid Electric Vehicle,12,0.005390835579514825
2018,PIONEER,Battery Electric Vehicle,1,1.3812154696132598e-4
2018,PORSCHE,Hybrid Electric Vehicle,5,0.0022461814914645105
2018,RAM,Battery Electric Vehicle,4,5.524861878453039e-4
2018,SATURN,Hybrid Electric Vehicle,6,0.0026954177897574125
2018,SMART,Battery Electric Vehicle,50,0.006906077348066298
2018,TESLA,Battery Electric Vehicle,4535,0.6263812154696132
2018,TOYOTA,Battery Electric Vehicle,22,0.0030386740331491712
2018,TOYOTA,Hybrid Electric Vehicle,1626,0.7304582210242587
2018,UBCO,Battery Electric Vehicle,2,2.7624309392265195e-4
2018,VICTORY,Battery Electric Vehicle,1,1.3812154696132598e-4
2018,VOLKSWAGEN,Battery Electric Vehicle,107,0.01477900552486188
2018,VOLKSWAGEN,Hybrid Electric Vehicle,2,8.984725965858042e-4
2018,VOLVO,Battery Electric Vehicle,1,1.3812154696132598e-4
2018,VOLVO,Hybrid Electric Vehicle,33,0.014824797843665768
2018,Z ELECTRIC VEHICLE CORPORATION,Battery Electric Vehicle,1,1.3812154696132598e-4
2018,ZERO MOTORCYCLES,Battery Electric Vehicle,38,0.005248618784530387
2019,ACURA,Hybrid Electric Vehicle,5,8.821453775582216e-4
2019,ALTA,Battery Electric Vehicle,6,6.422607578676942e-4
2019,ARCIMOTO,Battery Electric Vehicle,1,1.0704345964461572e-4
2019,AUDI,Battery Electric Vehicle,174,0.018625561978163133
2019,AZURE DYNAMICS,Battery Electric Vehicle,1,1.0704345964461572e-4
2019,BMW,Battery Electric Vehicle,81,0.008670520231213872
2019,BMW,Hybrid Electric Vehicle,48,0.008468595624558928
2019,CADILLAC,Hybrid Electric Vehicle,1,1.7642907551164433e-4
2019,CAKE,Battery Electric Vehicle,1,1.0704345964461572e-4
2019,CHEVROLET,Battery Electric Vehicle,666,0.07129094412331406
2019,CHEVROLET,Hybrid Electric Vehicle,24,0.004234297812279464
2019,"CHONGQING ZONGSHEN AUTOMOTIVE INDUSTRY CO., LTD.",Battery Electric Vehicle,6,6.422607578676942e-4
2019,COLUMBIA,Battery Electric Vehicle,1,1.0704345964461572e-4
2019,CORBIN MOTORS,Battery Electric Vehicle,2,2.1408691928923143e-4
2019,ELECTRA MECCANICA VEHICLES CORP.,Battery Electric Vehicle,1,1.0704345964461572e-4
2019,ENERGICA,Battery Electric Vehicle,1,1.0704345964461572e-4
2019,FIAT,Battery Electric Vehicle,129,0.013808606294155427
2019,FIRST UNITED INDUSTRIAL FOSHAN,Battery Electric Vehicle,1,1.0704345964461572e-4
2019,FORD,Battery Electric Vehicle,29,0.0031042603296938557
2019,FORD,Hybrid Electric Vehicle,58,0.010232886379675371
2019,GEM,Battery Electric Vehicle,2,2.1408691928923143e-4
2019,GENZE,Battery Electric Vehicle,2,2.1408691928923143e-4
2019,GMC,Battery Electric Vehicle,7,7.4930421751231e-4
2019,GMC,Hybrid Electric Vehicle,9,0.001587861679604799
2019,HARLEY DAVIDSON,Battery Electric Vehicle,7,7.4930421751231e-4
2019,HONDA,Battery Electric Vehicle,1,1.0704345964461572e-4
2019,HONDA,Hybrid Electric Vehicle,186,0.032815808045165845
2019,HYUNDAI,Battery Electric Vehicle,21,0.00224791265253693
2019,HYUNDAI,Hybrid Electric Vehicle,44,0.0077628793225123505
2019,JAGUAR,Battery Electric Vehicle,64,0.006850781417255406
2019,KIA,Battery Electric Vehicle,225,0.024084778420038536
2019,KIA,Hybrid Electric Vehicle,7,0.0012350035285815103
2019,LAND ROVER,Hybrid Electric Vehicle,71,0.012526464361326747
2019,LEXUS,Battery Electric Vehicle,1,1.0704345964461572e-4
2019,LEXUS,Hybrid Electric Vehicle,413,0.07286520818630911
2019,LINCOLN,Hybrid Electric Vehicle,8,0.0014114326040931546
2019,MAZDA,Battery Electric Vehicle,1,1.0704345964461572e-4
2019,MERCEDES-BENZ,Battery Electric Vehicle,27,0.002890173410404624
2019,MITSUBISHI,Battery Electric Vehicle,74,0.007921216013701562
2019,NISSAN,Battery Electric Vehicle,1020,0.10918432883750803
2019,NISSAN,Hybrid Electric Vehicle,7,0.0012350035285815103
2019,PIAGGIO AND VESPA,Battery Electric Vehicle,3,3.211303789338471e-4
2019,POLARIS,Battery Electric Vehicle,2,2.1408691928923143e-4
2019,PORSCHE,Battery Electric Vehicle,1,1.0704345964461572e-4
2019,RAM,Battery Electric Vehicle,7,7.4930421751231e-4
2019,SMART,Battery Electric Vehicle,30,0.0032113037893384713
2019,TESLA,Battery Electric Vehicle,6165,0.6599229287090559
2019,TOYOTA,Battery Electric Vehicle,10,0.001070434596446157
2019,TOYOTA,Hybrid Electric Vehicle,4658,0.8218066337332393
2019,UBCO,Battery Electric Vehicle,2,2.1408691928923143e-4
2019,VOLKSWAGEN,Battery Electric Vehicle,533,0.05705416399058018
2019,VOLKSWAGEN,Hybrid Electric Vehicle,1,1.7642907551164433e-4
2019,VOLVO,Hybrid Electric Vehicle,128,0.022582921665490474
2019,ZERO MOTORCYCLES,Battery Electric Vehicle,37,0.003960608006850781
2020,ACURA,Hybrid Electric Vehicle,3,4.116920543433512e-4
2020,AMPERE,Battery Electric Vehicle,2,2.109704641350211e-4
2020,ARCIMOTO,Battery Electric Vehicle,8,8.438818565400844e-4
2020,AUDI,Battery Electric Vehicle,179,0.01888185654008439
2020,AUDI,Hybrid Electric Vehicle,1,1.3723068478111705e-4
2020,BAODIAO,Battery Electric Vehicle,2,2.109704641350211e-4
2020,BMW,Battery Electric Vehicle,53,0.005590717299578059
2020,BMW,Hybrid Electric Vehicle,21,0.002881844380403458
2020,BUICK,Hybrid Electric Vehicle,4,5.489227391244682e-4
2020,CADILLAC,Hybrid Electric Vehicle,3,4.116920543433512e-4
2020,CAKE,Battery Electric Vehicle,1,1.0548523206751055e-4
2020,CHANGZHOU YAMASAKI MOTORCYCLE CO.,Battery Electric Vehicle,8,8.438818565400844e-4
2020,CHEVROLET,Battery Electric Vehicle,630,0.06645569620253164
2020,CHEVROLET,Hybrid Electric Vehicle,32,0.004391381912995746
2020,"CHONGQING ZONGSHEN AUTOMOTIVE INDUSTRY CO., LTD.",Battery Electric Vehicle,5,5.274261603375527e-4
2020,FIAT,Battery Electric Vehicle,112,0.01181434599156118
2020,FLUX,Battery Electric Vehicle,1,1.0548523206751055e-4
2020,FORD,Battery Electric Vehicle,12,0.0012658227848101266
2020,FORD,Hybrid Electric Vehicle,48,0.006587072869493619
2020,GMC,Battery Electric Vehicle,1,1.0548523206751055e-4
2020,GMC,Hybrid Electric Vehicle,10,0.0013723068478111707
2020,HARLEY DAVIDSON,Battery Electric Vehicle,11,0.001160337552742616
2020,HONDA,Battery Electric Vehicle,1,1.0548523206751055e-4
2020,HONDA,Hybrid Electric Vehicle,141,0.019349526554137506
2020,HYUNDAI,Battery Electric Vehicle,111,0.01170886075949367
2020,HYUNDAI,Hybrid Electric Vehicle,124,0.017016604912858516
2020,JAGUAR,Battery Electric Vehicle,90,0.00949367088607595
2020,KAWASAKI,Battery Electric Vehicle,1,1.0548523206751055e-4
2020,KIA,Battery Electric Vehicle,277,0.02921940928270042
2020,KIA,Hybrid Electric Vehicle,129,0.0177027583367641
2020,KTM,Battery Electric Vehicle,1,1.0548523206751055e-4
2020,LAND ROVER,Battery Electric Vehicle,1,1.0548523206751055e-4
2020,LAND ROVER,Hybrid Electric Vehicle,285,0.03911074516261836
2020,LEXUS,Hybrid Electric Vehicle,486,0.06669411280362289
2020,LINCOLN,Hybrid Electric Vehicle,1,1.3723068478111705e-4
2020,MERCEDES-BENZ,Battery Electric Vehicle,13,0.0013713080168776372
2020,MINI,Battery Electric Vehicle,82,0.008649789029535865
2020,MITSUBISHI,Battery Electric Vehicle,39,0.004113924050632912
2020,NISSAN,Battery Electric Vehicle,759,0.0800632911392405
2020,NISSAN,Hybrid Electric Vehicle,10,0.0013723068478111707
2020,PIAGGIO AND VESPA,Battery Electric Vehicle,6,6.329113924050633e-4
2020,POLARIS,Battery Electric Vehicle,4,4.219409282700422e-4
2020,POLESTAR,Battery Electric Vehicle,3,3.1645569620253165e-4
2020,PORSCHE,Battery Electric Vehicle,53,0.005590717299578059
2020,PORSCHE,Hybrid Electric Vehicle,14,0.0019212295869356388
2020,SMART,Battery Electric Vehicle,16,0.0016877637130801688
2020,SUBARU,Battery Electric Vehicle,1,1.0548523206751055e-4
2020,SUNCOR,Battery Electric Vehicle,1,1.0548523206751055e-4
2020,TESLA,Battery Electric Vehicle,6779,0.715084388185654
2020,TOYOTA,Battery Electric Vehicle,4,4.219409282700422e-4
2020,TOYOTA,Hybrid Electric Vehicle,5770,0.7918210511870454
