year,variable,metric,estimate,share
2020,TRIDENT MOTOR,Battery Electric Vehicle,1,1.0548523206751055e-4
2020,UBCO,Battery Electric Vehicle,5,5.274261603375527e-4
2020,VANDERHALL MOTOR WORKS,Battery Electric Vehicle,1,1.0548523206751055e-4
2020,VOLKSWAGEN,Battery Electric Vehicle,182,0.01919831223628692
2020,VOLKSWAGEN,Hybrid Electric Vehicle,1,1.3723068478111705e-4
2020,VOLVO,Hybrid Electric Vehicle,204,0.02799505969534788
2020,Z ELECTRIC VEHICLE CORPORATION,Battery Electric Vehicle,1,1.0548523206751055e-4
2020,ZERO MOTORCYCLES,Battery Electric Vehicle,23,0.002426160337552743
2021,ACURA,Hybrid Electric Vehicle,3,1.9937529075563236e-4
2021,AUDI,Battery Electric Vehicle,284,0.015091933255393772
2021,BMW,Battery Electric Vehicle,82,0.004357530024444681
2021,BMW,Hybrid Electric Vehicle,73,0.004851465408387054
2021,CADILLAC,Hybrid Electric Vehicle,2,1.329168605037549e-4
2021,CHEV,Battery Electric Vehicle,1,5.3140610054203425e-5
2021,CHEVROLET,Battery Electric Vehicle,808,0.042937612923796366
2021,CHEVROLET,Hybrid Electric Vehicle,28,0.0018608360470525687
2021,"CHONGQING ZONGSHEN AUTOMOTIVE INDUSTRY CO., LTD.",Battery Electric Vehicle,8,4.251248804336274e-4
2021,FIAT,Battery Electric Vehicle,53,0.0028164523328727815
2021,FISKER AUTOMOTIVE,Hybrid Electric Vehicle,1,6.645843025187745e-5
2021,FORD,Battery Electric Vehicle,492,0.026145180146668084
2021,FORD,Hybrid Electric Vehicle,578,0.03841297268558517
2021,GARIA,Battery Electric Vehicle,1,5.3140610054203425e-5
2021,GMC,Hybrid Electric Vehicle,7,4.652090117631422e-4
2021,HONDA,Hybrid Electric Vehicle,171,0.011364391573071043
2021,HYUNDAI,Battery Electric Vehicle,168,0.008927622489106175
2021,HYUNDAI,Hybrid Electric Vehicle,1101,0.07317073170731707
2021,JAGUAR,Battery Electric Vehicle,23,0.0012222340312466786
2021,JAGUAR,Hybrid Electric Vehicle,30,0.0019937529075563236
2021,KIA,Battery Electric Vehicle,439,0.023328727813795302
2021,KIA,Hybrid Electric Vehicle,487,0.03236525553266432
2021,LAND ROVER,Hybrid Electric Vehicle,512,0.034026716288961256
2021,LEXUS,Hybrid Electric Vehicle,1012,0.06725593141489998
2021,LINCOLN,Hybrid Electric Vehicle,8,5.316674420150196e-4
2021,LIVEWIRE,Battery Electric Vehicle,2,1.0628122010840685e-4
2021,MERCEDES-BENZ,Battery Electric Vehicle,6,3.188436603252205e-4
2021,MINI,Battery Electric Vehicle,132,0.0070145605271548514
2021,MITSUBISHI,Battery Electric Vehicle,1,5.3140610054203425e-5
2021,NISSAN,Battery Electric Vehicle,1058,0.05622276543734722
2021,NISSAN,Hybrid Electric Vehicle,11,7.31042732770652e-4
2021,NIU,Battery Electric Vehicle,1,5.3140610054203425e-5
2021,PIAGGIO AND VESPA,Battery Electric Vehicle,8,4.251248804336274e-4
2021,POLESTAR,Battery Electric Vehicle,122,0.006483154426612818
2021,PORSCHE,Battery Electric Vehicle,163,0.008661919438835158
2021,PORSCHE,Hybrid Electric Vehicle,33,0.0021931281983119558
2021,RIVIAN,Battery Electric Vehicle,1,5.3140610054203425e-5
2021,SATURN,Hybrid Electric Vehicle,5,3.3229215125938727e-4
2021,SMART,Battery Electric Vehicle,28,0.0014879370815176957
2021,SUBARU,Hybrid Electric Vehicle,37,0.0024589619193194656
2021,TESLA,Battery Electric Vehicle,14120,0.7503454139653524
2021,TOYOTA,Hybrid Electric Vehicle,10847,0.7208745929421148
2021,UBCO,Battery Electric Vehicle,1,5.3140610054203425e-5
2021,VOLKSWAGEN,Battery Electric Vehicle,520,0.027633117228185778
2021,VOLKSWAGEN,Hybrid Electric Vehicle,1,6.645843025187745e-5
2021,VOLVO,Battery Electric Vehicle,259,0.013763418004038686
2021,VOLVO,Hybrid Electric Vehicle,100,0.006645843025187745
2021,ZERO MOTORCYCLES,Battery Electric Vehicle,37,0.0019662025720055265
2022,ACURA,Hybrid Electric Vehicle,2,1.0995052226498076e-4
2022,AIR EASY LLC DBA AVENTURA-X,Battery Electric Vehicle,1,4.405480417639543e-5
2022,ALTA,Battery Electric Vehicle,1,4.405480417639543e-5
2022,AMPERE,Battery Electric Vehicle,1,4.405480417639543e-5
2022,ARCIMOTO,Battery Electric Vehicle,10,4.4054804176395435e-4
2022,AUDI,Battery Electric Vehicle,399,0.01757786686638178
2022,AUSTIN EV METRO,Battery Electric Vehicle,1,4.405480417639543e-5
2022,BAODIAO,Battery Electric Vehicle,2,8.810960835279087e-5
2022,BMW,Battery Electric Vehicle,390,0.01718137362879422
2022,BMW,Hybrid Electric Vehicle,64,0.0035184167124793844
2022,BUICK,Hybrid Electric Vehicle,3,1.6492578339747114e-4
2022,CADILLAC,Hybrid Electric Vehicle,2,1.0995052226498076e-4
2022,CAKE,Battery Electric Vehicle,3,1.321644125291863e-4
2022,CHANGZHOU YAMASAKI MOTORCYCLE CO.,Battery Electric Vehicle,1,4.405480417639543e-5
2022,CHEVROLET,Battery Electric Vehicle,851,0.03749063835411252
2022,CHEVROLET,Hybrid Electric Vehicle,17,9.345794392523365e-4
2022,"CHONGQING ZONGSHEN AUTOMOTIVE INDUSTRY CO., LTD.",Battery Electric Vehicle,2,8.810960835279087e-5
2022,CHRYSLER,Battery Electric Vehicle,1,4.405480417639543e-5
2022,CRUISE CAR,Battery Electric Vehicle,1,4.405480417639543e-5
2022,EAHORA,Battery Electric Vehicle,4,1.7621921670558173e-4
2022,ELECTRA MECCANICA VEHICLES CORP.,Battery Electric Vehicle,9,3.9649323758755893e-4
2022,ENERGICA,Battery Electric Vehicle,2,8.810960835279087e-5
2022,EVT,Battery Electric Vehicle,1,4.405480417639543e-5
2022,FIAT,Battery Electric Vehicle,48,0.002114630600466981
2022,FISKER AUTOMOTIVE,Hybrid Electric Vehicle,3,1.6492578339747114e-4
2022,FORD,Battery Electric Vehicle,895,0.039429049737873915
2022,FORD,Hybrid Electric Vehicle,959,0.05272127542605828
2022,"GEELY GROUP ZHEJIANG MOTORCYCLE CO., LTD. / SONDORS",Battery Electric Vehicle,1,4.405480417639543e-5
2022,GEM,Battery Electric Vehicle,1,4.405480417639543e-5
2022,GENESIS,Battery Electric Vehicle,15,6.608220626459316e-4
2022,GMC,Battery Electric Vehicle,7,3.0838362923476804e-4
2022,GMC,Hybrid Electric Vehicle,6,3.298515667949423e-4
2022,HARLEY DAVIDSON,Battery Electric Vehicle,2,8.810960835279087e-5
2022,"HARLEY DAVIDSON, LIVEWIRE",Battery Electric Vehicle,6,2.643288250583726e-4
2022,HONDA,Battery Electric Vehicle,1,4.405480417639543e-5
2022,HONDA,Hybrid Electric Vehicle,160,0.008796041781198461
2022,HUCK CYCLES,Battery Electric Vehicle,3,1.321644125291863e-4
2022,HYUNDAI,Battery Electric Vehicle,560,0.024670690338781442
2022,HYUNDAI,Hybrid Electric Vehicle,1692,0.09301814183617373
2022,"HYUNDAI, KIA",Battery Electric Vehicle,1,4.405480417639543e-5
2022,JAGUAR,Battery Electric Vehicle,22,9.692056918806995e-4
2022,JAGUAR,Hybrid Electric Vehicle,7,3.8482682792743267e-4
2022,KARMA,Battery Electric Vehicle,1,4.405480417639543e-5
2022,KAWASAKI,Battery Electric Vehicle,1,4.405480417639543e-5
2022,KIA,Battery Electric Vehicle,1058,0.04660998281862637
2022,KIA,Hybrid Electric Vehicle,1567,0.08614623419461243
2022,KOLLTER,Battery Electric Vehicle,1,4.405480417639543e-5
2022,"KTM, HUSQVARNA, HUSABERG, GASGAS",Battery Electric Vehicle,1,4.405480417639543e-5
2022,LAND,Battery Electric Vehicle,1,4.405480417639543e-5
2022,LAND ROVER,Hybrid Electric Vehicle,285,0.015667949422759758
2022,LEXUS,Hybrid Electric Vehicle,1192,0.06553051126992854
2022,LINCOLN,Hybrid Electric Vehicle,5,2.748763056624519e-4
2022,LIVEWIRE,Battery Electric Vehicle,6,2.643288250583726e-4
2022,LUCID MOTORS,Battery Electric Vehicle,47,0.0020705757962905854
2022,MAZDA,Battery Electric Vehicle,1,4.405480417639543e-5
2022,MCLAREN,Hybrid Electric Vehicle,1,5.497526113249038e-5
2022,MERCEDES-BENZ,Battery Electric Vehicle,148,0.006520111018106524
2022,MERCEDES-BENZ,Hybrid Electric Vehicle,15,8.246289169873557e-4
2022,MINI,Battery Electric Vehicle,207,0.009119344464513856
2022,NEW WAVE,Battery Electric Vehicle,1,4.405480417639543e-5
2022,NISSAN,Battery Electric Vehicle,928,0.04088285827569497
2022,NISSAN,Hybrid Electric Vehicle,2,1.0995052226498076e-4
2022,NIU,Battery Electric Vehicle,1,4.405480417639543e-5
2022,PIAGGIO AND VESPA,Battery Electric Vehicle,8,3.5243843341116346e-4
2022,POLESTAR,Battery Electric Vehicle,368,0.016212167936913522
2022,PORSCHE,Battery Electric Vehicle,188,0.008282303185162342
2022,PORSCHE,Hybrid Electric Vehicle,6,3.298515667949423e-4
2022,RAM,Hybrid Electric Vehicle,1,5.497526113249038e-5
2022,RIVIAN,Battery Electric Vehicle,599,0.026388827701660865
2022,SATURN,Hybrid Electric Vehicle,1,5.497526113249038e-5
2022,SMART,Battery Electric Vehicle,17,7.489316709987224e-4
2022,SUBARU,Battery Electric Vehicle,11,4.8460284594034977e-4
2022,SUBARU,Hybrid Electric Vehicle,39,0.002144035184167125
2022,TESLA,Battery Electric Vehicle,14540,0.6405568527247897
2022,TEYIN,Battery Electric Vehicle,1,4.405480417639543e-5
2022,TEYIN,Hybrid Electric Vehicle,1,5.497526113249038e-5
2022,THAMLEV,Battery Electric Vehicle,1,4.405480417639543e-5
2022,TOYOTA,Battery Electric Vehicle,9,3.9649323758755893e-4
2022,TOYOTA,Hybrid Electric Vehicle,11640,0.639912039582188
2022,UBCO,Battery Electric Vehicle,1,4.405480417639543e-5
2022,VOLKSWAGEN,Battery Electric Vehicle,887,0.03907661130446275
2022,VOLVO,Battery Electric Vehicle,367,0.016168113132737125
2022,VOLVO,Hybrid Electric Vehicle,520,0.028587135788894998
2022,ZERO MOTORCYCLES,Battery Electric Vehicle,58,0.0025551786422309355
2023,ARCIMOTO,Battery Electric Vehicle,1,9.744689144416293e-5
2023,AUDI,Battery Electric Vehicle,167,0.01627363087117521
2023,BMW,Battery Electric Vehicle,275,0.026797895147144805
2023,BMW,Hybrid Electric Vehicle,5,7.675775253300583e-4
2023,CADILLAC,Battery Electric Vehicle,15,0.001461703371662444
2023,CAKE,Battery Electric Vehicle,1,9.744689144416293e-5
2023,CHEVROLET,Battery Electric Vehicle,637,0.06207366984993179
2023,CHEVROLET,Hybrid Electric Vehicle,38,0.005833589192508443
2023,EAHORA,Battery Electric Vehicle,1,9.744689144416293e-5
2023,ELECTRA MECCANICA VEHICLES CORP.,Battery Electric Vehicle,3,2.923406743324888e-4
2023,ENERGICA,Battery Electric Vehicle,1,9.744689144416293e-5
2023,FERRARI,Hybrid Electric Vehicle,2,3.0703101013202335e-4
2023,FIAT,Battery Electric Vehicle,7,6.821282401091405e-4
2023,FORD,Battery Electric Vehicle,423,0.04122003508088092
2023,FORD,Hybrid Electric Vehicle,359,0.05511206631869819
2023,GENESIS,Battery Electric Vehicle,28,0.002728512960436562
2023,HONDA,Battery Electric Vehicle,1,9.744689144416293e-5
2023,HONDA,Hybrid Electric Vehicle,40,0.006140620202640466
2023,HYUNDAI,Battery Electric Vehicle,485,0.04726174235041902
2023,HYUNDAI,Hybrid Electric Vehicle,629,0.09656125268652134
2023,JAGUAR,Battery Electric Vehicle,4,3.897875657766517e-4
2023,JAGUAR,Hybrid Electric Vehicle,3,4.60546515198035e-4
2023,KARMA,Hybrid Electric Vehicle,1,1.5351550506601167e-4
2023,KIA,Battery Electric Vehicle,314,0.03059832391346716
2023,KIA,Hybrid Electric Vehicle,906,0.13908504758980658
2023,LAND ROVER,Hybrid Electric Vehicle,167,0.025637089346023947
2023,LEXUS,Battery Electric Vehicle,11,0.0010719158058857922
2023,LEXUS,Hybrid Electric Vehicle,651,0.0999385937979736
2023,LINCOLN,Hybrid Electric Vehicle,1,1.5351550506601167e-4
2023,LUCID,Battery Electric Vehicle,11,0.0010719158058857922
2023,LUCID MOTORS,Battery Electric Vehicle,41,0.00399532254921068
2023,MAZDA,Hybrid Electric Vehicle,3,4.60546515198035e-4
2023,MERCEDES-BENZ,Battery Electric Vehicle,159,0.015494055739621907
2023,MERCEDES-BENZ,Hybrid Electric Vehicle,2,3.0703101013202335e-4
2023,MINI,Battery Electric Vehicle,46,0.004482557006431495
2023,NISSAN,Battery Electric Vehicle,266,0.02592087312414734
2023,NISSAN,Hybrid Electric Vehicle,2,3.0703101013202335e-4
2023,NIU,Battery Electric Vehicle,1,9.744689144416293e-5
2023,POLESTAR,Battery Electric Vehicle,56,0.005457025920873124
2023,PORSCHE,Battery Electric Vehicle,40,0.0038978756577665173
2023,PORSCHE,Hybrid Electric Vehicle,2,3.0703101013202335e-4
2023,RIVIAN,Battery Electric Vehicle,714,0.06957708049113233
2023,SATURN,Hybrid Electric Vehicle,1,1.5351550506601167e-4
2023,SMART,Battery Electric Vehicle,2,1.9489378288832586e-4
2023,SUBARU,Battery Electric Vehicle,84,0.008185538881309686
2023,SUBARU,Hybrid Electric Vehicle,18,0.00276327909118821
2023,TESLA,Battery Electric Vehicle,5710,0.5564217501461703
2023,TOYOTA,Battery Electric Vehicle,25,0.0024361722861040735
2023,TOYOTA,Hybrid Electric Vehicle,3355,0.5150445194964691
2023,UBCO,Battery Electric Vehicle,2,1.9489378288832586e-4
2023,VANTAGE VEHICLE INTERNATIONAL,Battery Electric Vehicle,1,9.744689144416293e-5
2023,VOLKSWAGEN,Battery Electric Vehicle,514,0.050087702202299744
2023,VOLKSWAGEN,Hybrid Electric Vehicle,1,1.5351550506601167e-4
2023,VOLVO,Battery Electric Vehicle,201,0.01958682518027675
2023,VOLVO,Hybrid Electric Vehicle,328,0.05035308566165183
2023,ZERO MOTORCYCLES,Battery Electric Vehicle,5,4.8723445722081467e-4
2023,"ZHEJIANG GEELY MING INDUSTRIAL CO., LTD / SONDORS",Battery Electric Vehicle,9,8.770220229974664e-4
2023,ZIGGY,Battery Electric Vehicle,1,9.744689144416293e-5
