date,variable,geography,estimate,share
2017-01-01,Battery Electric Vehicle,King,350,0.02239713316695463
2017-01-01,Battery Electric Vehicle,Kitsap,14,0.009866102889358703
2017-01-01,Battery Electric Vehicle,Pierce,27,0.005372065260644648
2017-01-01,Battery Electric Vehicle,Snohomish,65,0.014679313459801264
2017-01-01,Hybrid Electric Vehicle,King,118,0.007551033467716133
2017-01-01,Hybrid Electric Vehicle,Kitsap,4,0.0028188865398167725
2017-01-01,Hybrid Electric Vehicle,Pierce,22,0.004377238360525269
2017-01-01,Hybrid Electric Vehicle,Snohomish,17,0.0038392050587172538
2017-01-01,Internal Combustion Engine,King,15159,0.9700518333653292
2017-01-01,Internal Combustion Engine,Kitsap,1401,0.9873150105708245
2017-01-01,Internal Combustion Engine,Pierce,4977,0.9902506963788301
2017-01-01,Internal Combustion Engine,Snohomish,4346,0.9814814814814815
2018-01-01,Battery Electric Vehicle,King,405,0.027239709443099273
2018-01-01,Battery Electric Vehicle,Kitsap,12,0.0075282308657465494
2018-01-01,Battery Electric Vehicle,Pierce,25,0.004872344572208147
2018-01-01,Battery Electric Vehicle,Snohomish,58,0.013475836431226766
2018-01-01,Hybrid Electric Vehicle,King,140,0.009416195856873822
2018-01-01,Hybrid Electric Vehicle,Kitsap,6,0.0037641154328732747
2018-01-01,Hybrid Electric Vehicle,Pierce,22,0.004287663223543169
2018-01-01,Hybrid Electric Vehicle,Snohomish,27,0.006273234200743495
2018-01-01,Internal Combustion Engine,King,14323,0.9633440947000269
2018-01-01,Internal Combustion Engine,Kitsap,1576,0.9887076537013801
2018-01-01,Internal Combustion Engine,Pierce,5084,0.9908399922042487
2018-01-01,Internal Combustion Engine,Snohomish,4219,0.9802509293680297
2019-01-01,Battery Electric Vehicle,King,835,0.05262162843458533
2019-01-01,Battery Electric Vehicle,Kitsap,29,0.019346230820547032
2019-01-01,Battery Electric Vehicle,Pierce,62,0.012199921290830381
2019-01-01,Battery Electric Vehicle,Snohomish,152,0.032534246575342464
2019-01-01,Hybrid Electric Vehicle,King,146,0.009200907486765818
2019-01-01,Hybrid Electric Vehicle,Kitsap,6,0.004002668445630421
2019-01-01,Hybrid Electric Vehicle,Pierce,22,0.004329004329004329
2019-01-01,Hybrid Electric Vehicle,Snohomish,22,0.004708904109589041
2019-01-01,Internal Combustion Engine,King,14887,0.9381774640786489
2019-01-01,Internal Combustion Engine,Kitsap,1464,0.9766511007338226
2019-01-01,Internal Combustion Engine,Pierce,4998,0.9834710743801653
2019-01-01,Internal Combustion Engine,Snohomish,4498,0.9627568493150684
2020-01-01,Battery Electric Vehicle,King,1337,0.08531138335885656
2020-01-01,Battery Electric Vehicle,Kitsap,58,0.038821954484605084
2020-01-01,Battery Electric Vehicle,Pierce,102,0.01932184125781398
2020-01-01,Battery Electric Vehicle,Snohomish,238,0.0527599201950787
2020-01-01,Hybrid Electric Vehicle,King,415,0.026480347115875446
2020-01-01,Hybrid Electric Vehicle,Kitsap,31,0.020749665327978582
2020-01-01,Hybrid Electric Vehicle,Pierce,87,0.016480394014017807
2020-01-01,Hybrid Electric Vehicle,Snohomish,86,0.019064508978053646
2020-01-01,Internal Combustion Engine,King,13920,0.888208269525268
2020-01-01,Internal Combustion Engine,Kitsap,1405,0.9404283801874164
2020-01-01,Internal Combustion Engine,Pierce,5090,0.9641977647281682
2020-01-01,Internal Combustion Engine,Snohomish,4187,0.9281755708268676
2021-01-01,Battery Electric Vehicle,King,1259,0.10249938939998372
2021-01-01,Battery Electric Vehicle,Kitsap,64,0.04529370134465676
2021-01-01,Battery Electric Vehicle,Pierce,151,0.032271852960034195
2021-01-01,Battery Electric Vehicle,Snohomish,208,0.052912744848639025
2021-01-01,Hybrid Electric Vehicle,King,608,0.049499307986648214
2021-01-01,Hybrid Electric Vehicle,Kitsap,66,0.04670912951167728
2021-01-01,Hybrid Electric Vehicle,Pierce,172,0.03675999145116478
2021-01-01,Hybrid Electric Vehicle,Snohomish,144,0.03663190027982702
2021-01-01,Internal Combustion Engine,King,10416,0.848001302613368
2021-01-01,Internal Combustion Engine,Kitsap,1283,0.9079971691436659
2021-01-01,Internal Combustion Engine,Pierce,4356,0.930968155588801
2021-01-01,Internal Combustion Engine,Snohomish,3579,0.910455354871534
2022-01-01,Battery Electric Vehicle,King,1004,0.09328254204218155
2022-01-01,Battery Electric Vehicle,Kitsap,56,0.04129793510324484
2022-01-01,Battery Electric Vehicle,Pierce,140,0.03332539871459177
2022-01-01,Battery Electric Vehicle,Snohomish,200,0.051559680329981955
2022-01-01,Hybrid Electric Vehicle,King,1022,0.094954938214252535
2022-01-01,Hybrid Electric Vehicle,Kitsap,109,0.0803834808259587
2022-01-01,Hybrid Electric Vehicle,Pierce,251,0.05974767912401809
2022-01-01,Hybrid Electric Vehicle,Snohomish,315,0.08120649651972157
2022-01-01,Internal Combustion Engine,King,8737,0.811762519743566
2022-01-01,Internal Combustion Engine,Kitsap,1191,0.8783185840707964
2022-01-01,Internal Combustion Engine,Pierce,3810,0.9069269221613901
2022-01-01,Internal Combustion Engine,Snohomish,3364,0.8672338231502965
2023-01-01,Battery Electric Vehicle,King,2013,0.1741500129769011
2023-01-01,Battery Electric Vehicle,Kitsap,98,0.07890499194847021
2023-01-01,Battery Electric Vehicle,Pierce,265,0.06299025433800808
2023-01-01,Battery Electric Vehicle,Snohomish,450,0.11207970112079702
2023-01-01,Hybrid Electric Vehicle,King,1030,0.08910805432995934
2023-01-01,Hybrid Electric Vehicle,Kitsap,71,0.0571658615136876
2023-01-01,Hybrid Electric Vehicle,Pierce,339,0.08057998573805562
2023-01-01,Hybrid Electric Vehicle,Snohomish,317,0.07895392278953922
2023-01-01,Internal Combustion Engine,King,8516,0.7367419326931396
2023-01-01,Internal Combustion Engine,Kitsap,1073,0.8639291465378421
2023-01-01,Internal Combustion Engine,Pierce,3603,0.8564297599239363
2023-01-01,Internal Combustion Engine,Snohomish,3248,0.8089663760896637
2017-02-01,Battery Electric Vehicle,King,331,0.02499056247640619
2017-02-01,Battery Electric Vehicle,Kitsap,6,0.0054249547920434
2017-02-01,Battery Electric Vehicle,Pierce,45,0.011169024571854059
2017-02-01,Battery Electric Vehicle,Snohomish,54,0.015428571428571429
2017-02-01,Hybrid Electric Vehicle,King,107,0.00807852019630049
2017-02-01,Hybrid Electric Vehicle,Kitsap,9,0.0081374321880651
2017-02-01,Hybrid Electric Vehicle,Pierce,12,0.0029784065524944155
2017-02-01,Hybrid Electric Vehicle,Snohomish,26,0.0074285714285714285
2017-02-01,Internal Combustion Engine,King,12807,0.9669309173272933
2017-02-01,Internal Combustion Engine,Kitsap,1091,0.9864376130198915
2017-02-01,Internal Combustion Engine,Pierce,3972,0.9858525688756515
2017-02-01,Internal Combustion Engine,Snohomish,3420,0.9771428571428571
2018-02-01,Battery Electric Vehicle,King,214,0.01865086282028935
2018-02-01,Battery Electric Vehicle,Kitsap,10,0.008298755186721992
2018-02-01,Battery Electric Vehicle,Pierce,22,0.005498625343664084
2018-02-01,Battery Electric Vehicle,Snohomish,32,0.009526644834772254
2018-02-01,Hybrid Electric Vehicle,King,102,0.008889663587240719
2018-02-01,Hybrid Electric Vehicle,Kitsap,9,0.007468879668049793
2018-02-01,Hybrid Electric Vehicle,Pierce,28,0.0069982504373906525
2018-02-01,Hybrid Electric Vehicle,Snohomish,19,0.0056564453706460256
2018-02-01,Internal Combustion Engine,King,11158,0.97245947359247
2018-02-01,Internal Combustion Engine,Kitsap,1186,0.9842323651452282
2018-02-01,Internal Combustion Engine,Pierce,3951,0.9875031242189453
2018-02-01,Internal Combustion Engine,Snohomish,3308,0.9848169097945817
2019-02-01,Battery Electric Vehicle,King,400,0.036337209302325583
2019-02-01,Battery Electric Vehicle,Kitsap,7,0.006375227686703097
2019-02-01,Battery Electric Vehicle,Pierce,34,0.009547879809042405
2019-02-01,Battery Electric Vehicle,Snohomish,87,0.028590207032533684
2019-02-01,Hybrid Electric Vehicle,King,105,0.009538517441860465
2019-02-01,Hybrid Electric Vehicle,Kitsap,9,0.00819672131147541
2019-02-01,Hybrid Electric Vehicle,Pierce,25,0.007020499859590003
2019-02-01,Hybrid Electric Vehicle,Snohomish,26,0.008544199802826159
2019-02-01,Internal Combustion Engine,King,10503,0.954124273255814
2019-02-01,Internal Combustion Engine,Kitsap,1082,0.9854280510018215
2019-02-01,Internal Combustion Engine,Pierce,3502,0.9834316203313676
2019-02-01,Internal Combustion Engine,Snohomish,2930,0.9628655931646402
2020-02-01,Battery Electric Vehicle,King,319,0.026876737720111215
2020-02-01,Battery Electric Vehicle,Kitsap,17,0.013147718484145398
2020-02-01,Battery Electric Vehicle,Pierce,38,0.009261515963928832
2020-02-01,Battery Electric Vehicle,Snohomish,58,0.01733931240657698
2020-02-01,Hybrid Electric Vehicle,King,362,0.030499620861066643
2020-02-01,Hybrid Electric Vehicle,Kitsap,24,0.018561484918793503
2020-02-01,Hybrid Electric Vehicle,Pierce,77,0.01876675603217158
2020-02-01,Hybrid Electric Vehicle,Snohomish,94,0.028101644245142002
2020-02-01,Internal Combustion Engine,King,11188,0.9426236414188222
2020-02-01,Internal Combustion Engine,Kitsap,1252,0.9682907965970611
2020-02-01,Internal Combustion Engine,Pierce,3988,0.9719717280038996
2020-02-01,Internal Combustion Engine,Snohomish,3193,0.954559043348281
2021-02-01,Battery Electric Vehicle,King,805,0.08055638947263084
2021-02-01,Battery Electric Vehicle,Kitsap,36,0.0288
2021-02-01,Battery Electric Vehicle,Pierce,93,0.02210601378654623
2021-02-01,Battery Electric Vehicle,Snohomish,151,0.0451555023923445
2021-02-01,Hybrid Electric Vehicle,King,547,0.05473831682177524
2021-02-01,Hybrid Electric Vehicle,Kitsap,44,0.0352
2021-02-01,Hybrid Electric Vehicle,Pierce,152,0.03613025909198954
2021-02-01,Hybrid Electric Vehicle,Snohomish,129,0.038576555023923445
2021-02-01,Internal Combustion Engine,King,8641,0.8647052937055939
2021-02-01,Internal Combustion Engine,Kitsap,1170,0.936
2021-02-01,Internal Combustion Engine,Pierce,3962,0.9417637271214643
2021-02-01,Internal Combustion Engine,Snohomish,3064,0.916267942583732
2022-02-01,Battery Electric Vehicle,King,988,0.09561598761250363
2022-02-01,Battery Electric Vehicle,Kitsap,47,0.038180341186027617
2022-02-01,Battery Electric Vehicle,Pierce,122,0.03024293505205751
2022-02-01,Battery Electric Vehicle,Snohomish,248,0.07057484348321001
2022-02-01,Hybrid Electric Vehicle,King,930,0.09000290331946192
2022-02-01,Hybrid Electric Vehicle,Kitsap,70,0.05686433793663688
2022-02-01,Hybrid Electric Vehicle,Pierce,268,0.06643529995042141
2022-02-01,Hybrid Electric Vehicle,Snohomish,260,0.07398975526465566
2022-02-01,Internal Combustion Engine,King,8415,0.8143811090680344
2022-02-01,Internal Combustion Engine,Kitsap,1114,0.9049553208773355
2022-02-01,Internal Combustion Engine,Pierce,3644,0.903321764997521
2022-02-01,Internal Combustion Engine,Snohomish,3006,0.8554354012521344
2023-02-01,Battery Electric Vehicle,King,1439,0.1494599085999169
2023-02-01,Battery Electric Vehicle,Kitsap,72,0.06805293005671077
2023-02-01,Battery Electric Vehicle,Pierce,212,0.05659369994660972
2023-02-01,Battery Electric Vehicle,Snohomish,357,0.10857664233576643
2023-02-01,Hybrid Electric Vehicle,King,742,0.07706688824262567
2023-02-01,Hybrid Electric Vehicle,Kitsap,66,0.062381852551984876
2023-02-01,Hybrid Electric Vehicle,Pierce,217,0.05792845702082221
2023-02-01,Hybrid Electric Vehicle,Snohomish,243,0.0739051094890511
2023-02-01,Internal Combustion Engine,King,7447,0.7734732031574574
2023-02-01,Internal Combustion Engine,Kitsap,920,0.8695652173913043
2023-02-01,Internal Combustion Engine,Pierce,3317,0.885477843032568
2023-02-01,Internal Combustion Engine,Snohomish,2688,0.8175182481751825
2017-03-01,Battery Electric Vehicle,King,325,0.01914693059974078
2017-03-01,Battery Electric Vehicle,Kitsap,15,0.009305210918114143
2017-03-01,Battery Electric Vehicle,Pierce,29,0.005469634100339495
2017-03-01,Battery Electric Vehicle,Snohomish,63,0.014426379665674376
2017-03-01,Hybrid Electric Vehicle,King,156,0.009190526687875575
2017-03-01,Hybrid Electric Vehicle,Kitsap,2,0.0012406947890818859
2017-03-01,Hybrid Electric Vehicle,Pierce,19,0.0035835533760844966
2017-03-01,Hybrid Electric Vehicle,Snohomish,10,0.002289901534234028
2017-03-01,Internal Combustion Engine,King,16493,0.9716625427123836
2017-03-01,Internal Combustion Engine,Kitsap,1595,0.989454094292804
2017-03-01,Internal Combustion Engine,Pierce,5254,0.990946812523576
2017-03-01,Internal Combustion Engine,Snohomish,4294,0.9832837188000916
2018-03-01,Battery Electric Vehicle,King,329,0.021994919106832465
2018-03-01,Battery Electric Vehicle,Kitsap,21,0.013496143958868894
2018-03-01,Battery Electric Vehicle,Pierce,31,0.006046420908913595
2018-03-01,Battery Electric Vehicle,Snohomish,57,0.013970588235294118
2018-03-01,Hybrid Electric Vehicle,King,142,0.009493247760395776
2018-03-01,Hybrid Electric Vehicle,Kitsap,6,0.0038560411311053984
2018-03-01,Hybrid Electric Vehicle,Pierce,15,0.002925687536571094
2018-03-01,Hybrid Electric Vehicle,Snohomish,25,0.006127450980392157
2018-03-01,Internal Combustion Engine,King,14487,0.9685118331327718
2018-03-01,Internal Combustion Engine,Kitsap,1529,0.9826478149100257
2018-03-01,Internal Combustion Engine,Pierce,5081,0.9910278915545153
2018-03-01,Internal Combustion Engine,Snohomish,3998,0.9799019607843137
2019-03-01,Battery Electric Vehicle,King,313,0.02114579110930955
2019-03-01,Battery Electric Vehicle,Kitsap,9,0.00663716814159292
2019-03-01,Battery Electric Vehicle,Pierce,35,0.007329842931937173
2019-03-01,Battery Electric Vehicle,Snohomish,78,0.019514635976982737
2019-03-01,Hybrid Electric Vehicle,King,111,0.0074989866234292666
2019-03-01,Hybrid Electric Vehicle,Kitsap,6,0.004424778761061947
2019-03-01,Hybrid Electric Vehicle,Pierce,25,0.005235602094240838
2019-03-01,Hybrid Electric Vehicle,Snohomish,23,0.005754315736802602
2019-03-01,Internal Combustion Engine,King,14378,0.9713552222672612
2019-03-01,Internal Combustion Engine,Kitsap,1341,0.9889380530973452
2019-03-01,Internal Combustion Engine,Pierce,4715,0.987434554973822
2019-03-01,Internal Combustion Engine,Snohomish,3896,0.9747310482862147
2020-03-01,Battery Electric Vehicle,King,631,0.05427490108377774
2020-03-01,Battery Electric Vehicle,Kitsap,29,0.02408637873754153
2020-03-01,Battery Electric Vehicle,Pierce,65,0.015194015895278168
2020-03-01,Battery Electric Vehicle,Snohomish,93,0.025292357900462335
2020-03-01,Hybrid Electric Vehicle,King,338,0.029072767933941167
2020-03-01,Hybrid Electric Vehicle,Kitsap,19,0.015780730897009966
2020-03-01,Hybrid Electric Vehicle,Pierce,85,0.019869097709209912
2020-03-01,Hybrid Electric Vehicle,Snohomish,95,0.025836279575741094
2020-03-01,Internal Combustion Engine,King,10657,0.916652330982281
2020-03-01,Internal Combustion Engine,Kitsap,1156,0.9601328903654485
2020-03-01,Internal Combustion Engine,Pierce,4128,0.9649368863955119
2020-03-01,Internal Combustion Engine,Snohomish,3489,0.9488713625237966
2021-03-01,Battery Electric Vehicle,King,617,0.048350442755269965
2021-03-01,Battery Electric Vehicle,Kitsap,33,0.019879518072289156
2021-03-01,Battery Electric Vehicle,Pierce,112,0.021600771456123432
2021-03-01,Battery Electric Vehicle,Snohomish,156,0.03796544171331224
2021-03-01,Hybrid Electric Vehicle,King,758,0.05939973356320038
2021-03-01,Hybrid Electric Vehicle,Kitsap,72,0.043373493975903614
2021-03-01,Hybrid Electric Vehicle,Pierce,199,0.03837994214079074
2021-03-01,Hybrid Electric Vehicle,Snohomish,171,0.04161596495497688
2021-03-01,Internal Combustion Engine,King,11386,0.8922498236815296
2021-03-01,Internal Combustion Engine,Kitsap,1555,0.9367469879518072
2021-03-01,Internal Combustion Engine,Pierce,4874,0.9400192864030859
2021-03-01,Internal Combustion Engine,Snohomish,3782,0.9204185933317108
2022-03-01,Battery Electric Vehicle,King,1020,0.0856710902066185
2022-03-01,Battery Electric Vehicle,Kitsap,62,0.04505813953488372
2022-03-01,Battery Electric Vehicle,Pierce,152,0.033115468409586055
2022-03-01,Battery Electric Vehicle,Snohomish,233,0.05506972346962893
2022-03-01,Hybrid Electric Vehicle,King,1028,0.0863430203258861
2022-03-01,Hybrid Electric Vehicle,Kitsap,94,0.06831395348837209
2022-03-01,Hybrid Electric Vehicle,Pierce,260,0.05664488017429194
2022-03-01,Hybrid Electric Vehicle,Snohomish,346,0.08177735759867644
2022-03-01,Internal Combustion Engine,King,9858,0.8279858894674954
2022-03-01,Internal Combustion Engine,Kitsap,1220,0.8866279069767442
2022-03-01,Internal Combustion Engine,Pierce,4178,0.910239651416122
2022-03-01,Internal Combustion Engine,Snohomish,3652,0.8631529189316947
2023-03-01,Battery Electric Vehicle,King,1619,0.13366908850726553
2023-03-01,Battery Electric Vehicle,Kitsap,111,0.08302169035153328
2023-03-01,Battery Electric Vehicle,Pierce,307,0.06650779896013864
2023-03-01,Battery Electric Vehicle,Snohomish,485,0.12043704991308667
2023-03-01,Hybrid Electric Vehicle,King,1062,0.08768163804491413
2023-03-01,Hybrid Electric Vehicle,Kitsap,80,0.05983545250560957
2023-03-01,Hybrid Electric Vehicle,Pierce,332,0.07192374350086655
2023-03-01,Hybrid Electric Vehicle,Snohomish,351,0.08716165880307922
2023-03-01,Internal Combustion Engine,King,9431,0.7786492734478203
2023-03-01,Internal Combustion Engine,Kitsap,1146,0.8571428571428571
2023-03-01,Internal Combustion Engine,Pierce,3977,0.8615684575389948
2023-03-01,Internal Combustion Engine,Snohomish,3191,0.7924012912838341
2017-04-01,Battery Electric Vehicle,King,326,0.022296696532384926
2017-04-01,Battery Electric Vehicle,Kitsap,15,0.010080645161290322
2017-04-01,Battery Electric Vehicle,Pierce,40,0.008335069806209627
2017-04-01,Battery Electric Vehicle,Snohomish,61,0.015361369932007051
2017-04-01,Hybrid Electric Vehicle,King,123,0.00841255728062376
2017-04-01,Hybrid Electric Vehicle,Kitsap,11,0.00739247311827957
2017-04-01,Hybrid Electric Vehicle,Pierce,22,0.004584288393415295
2017-04-01,Hybrid Electric Vehicle,Snohomish,30,0.007554772097708386
2017-04-01,Internal Combustion Engine,King,14172,0.9692907461869913
2017-04-01,Internal Combustion Engine,Kitsap,1462,0.9825268817204301
2017-04-01,Internal Combustion Engine,Pierce,4737,0.987080641800375
2017-04-01,Internal Combustion Engine,Snohomish,3880,0.9770838579702845
2018-04-01,Battery Electric Vehicle,King,386,0.027950760318609703
2018-04-01,Battery Electric Vehicle,Kitsap,13,0.009259259259259259
2018-04-01,Battery Electric Vehicle,Pierce,44,0.00917813934084272
2018-04-01,Battery Electric Vehicle,Snohomish,70,0.017618927762396173
2018-04-01,Hybrid Electric Vehicle,King,131,0.00948587979724837
2018-04-01,Hybrid Electric Vehicle,Kitsap,7,0.004985754985754986
2018-04-01,Hybrid Electric Vehicle,Pierce,19,0.003963287442636629
2018-04-01,Hybrid Electric Vehicle,Snohomish,13,0.0032720865844450037
2018-04-01,Internal Combustion Engine,King,13293,0.9625633598841419
2018-04-01,Internal Combustion Engine,Kitsap,1384,0.9857549857549858
2018-04-01,Internal Combustion Engine,Pierce,4731,0.9868585732165206
2018-04-01,Internal Combustion Engine,Snohomish,3890,0.9791089856531588
2019-04-01,Battery Electric Vehicle,King,717,0.0482470896978669
2019-04-01,Battery Electric Vehicle,Kitsap,23,0.015062213490504257
2019-04-01,Battery Electric Vehicle,Pierce,62,0.012326043737574552
2019-04-01,Battery Electric Vehicle,Snohomish,120,0.027913468248429867
2019-04-01,Hybrid Electric Vehicle,King,207,0.013929076105241908
2019-04-01,Hybrid Electric Vehicle,Kitsap,6,0.003929273084479371
2019-04-01,Hybrid Electric Vehicle,Pierce,47,0.00934393638170974
2019-04-01,Hybrid Electric Vehicle,Snohomish,26,0.006047918120493138
2019-04-01,Internal Combustion Engine,King,13937,0.9378238341968912
