date,variable,geography,estimate,share
2019-04-01,Internal Combustion Engine,Kitsap,1498,0.9810085134250164
2019-04-01,Internal Combustion Engine,Pierce,4921,0.9783300198807157
2019-04-01,Internal Combustion Engine,Snohomish,4153,0.966038613631077
2020-04-01,Battery Electric Vehicle,King,380,0.08315098468271334
2020-04-01,Battery Electric Vehicle,Kitsap,28,0.023972602739726026
2020-04-01,Battery Electric Vehicle,Pierce,51,0.023943661971830985
2020-04-01,Battery Electric Vehicle,Snohomish,62,0.039315155358275206
2020-04-01,Hybrid Electric Vehicle,King,135,0.02954048140043764
2020-04-01,Hybrid Electric Vehicle,Kitsap,17,0.014554794520547944
2020-04-01,Hybrid Electric Vehicle,Pierce,21,0.009859154929577466
2020-04-01,Hybrid Electric Vehicle,Snohomish,42,0.02663284717818643
2020-04-01,Internal Combustion Engine,King,4055,0.887308533916849
2020-04-01,Internal Combustion Engine,Kitsap,1123,0.961472602739726
2020-04-01,Internal Combustion Engine,Pierce,2058,0.9661971830985916
2020-04-01,Internal Combustion Engine,Snohomish,1473,0.9340519974635384
2021-04-01,Battery Electric Vehicle,King,1298,0.09336114507660218
2021-04-01,Battery Electric Vehicle,Kitsap,78,0.045507584597432905
2021-04-01,Battery Electric Vehicle,Pierce,150,0.026164311878597593
2021-04-01,Battery Electric Vehicle,Snohomish,279,0.05942492012779553
2021-04-01,Hybrid Electric Vehicle,King,817,0.05876429547579659
2021-04-01,Hybrid Electric Vehicle,Kitsap,80,0.046674445740956826
2021-04-01,Hybrid Electric Vehicle,Pierce,240,0.04186289900575615
2021-04-01,Hybrid Electric Vehicle,Snohomish,248,0.05282215122470713
2021-04-01,Internal Combustion Engine,King,11788,0.8478745594476013
2021-04-01,Internal Combustion Engine,Kitsap,1556,0.9078179696616102
2021-04-01,Internal Combustion Engine,Pierce,5343,0.9319727891156463
2021-04-01,Internal Combustion Engine,Snohomish,4168,0.8877529286474973
2022-04-01,Battery Electric Vehicle,King,1444,0.12415097584042645
2022-04-01,Battery Electric Vehicle,Kitsap,67,0.05079605761940864
2022-04-01,Battery Electric Vehicle,Pierce,190,0.04285069914298602
2022-04-01,Battery Electric Vehicle,Snohomish,327,0.0829107505070994
2022-04-01,Hybrid Electric Vehicle,King,903,0.07763734846530823
2022-04-01,Hybrid Electric Vehicle,Kitsap,84,0.06368460955269144
2022-04-01,Hybrid Electric Vehicle,Pierce,283,0.06382498872350023
2022-04-01,Hybrid Electric Vehicle,Snohomish,249,0.0631338742393509
2022-04-01,Internal Combustion Engine,King,9284,0.7982116756942653
2022-04-01,Internal Combustion Engine,Kitsap,1168,0.8855193328279
2022-04-01,Internal Combustion Engine,Pierce,3961,0.8933243121335137
2022-04-01,Internal Combustion Engine,Snohomish,3368,0.8539553752535497
2023-04-01,Battery Electric Vehicle,King,1960,0.1767995670214685
2023-04-01,Battery Electric Vehicle,Kitsap,95,0.08037225042301184
2023-04-01,Battery Electric Vehicle,Pierce,329,0.07927710843373494
2023-04-01,Battery Electric Vehicle,Snohomish,450,0.12482662968099861
2023-04-01,Hybrid Electric Vehicle,King,993,0.08957243370016237
2023-04-01,Hybrid Electric Vehicle,Kitsap,80,0.0676818950930626
2023-04-01,Hybrid Electric Vehicle,Pierce,308,0.07421686746987952
2023-04-01,Hybrid Electric Vehicle,Snohomish,283,0.07850208044382802
2023-04-01,Internal Combustion Engine,King,8133,0.7336279992783691
2023-04-01,Internal Combustion Engine,Kitsap,1007,0.8519458544839256
2023-04-01,Internal Combustion Engine,Pierce,3513,0.8465060240963855
2023-04-01,Internal Combustion Engine,Snohomish,2872,0.7966712898751733
2017-05-01,Battery Electric Vehicle,King,346,0.01964569611628435
2017-05-01,Battery Electric Vehicle,Kitsap,15,0.009927200529450696
2017-05-01,Battery Electric Vehicle,Pierce,21,0.004194128220491312
2017-05-01,Battery Electric Vehicle,Snohomish,50,0.011394712853236098
2017-05-01,Hybrid Electric Vehicle,King,136,0.007722007722007722
2017-05-01,Hybrid Electric Vehicle,Kitsap,19,0.01257445400397088
2017-05-01,Hybrid Electric Vehicle,Pierce,23,0.004593569003395246
2017-05-01,Hybrid Electric Vehicle,Snohomish,16,0.0036463081130355514
2017-05-01,Internal Combustion Engine,King,17130,0.9726322961617079
2017-05-01,Internal Combustion Engine,Kitsap,1477,0.9774983454665784
2017-05-01,Internal Combustion Engine,Pierce,4963,0.9912123027761135
2017-05-01,Internal Combustion Engine,Snohomish,4322,0.9849589790337283
2018-05-01,Battery Electric Vehicle,King,586,0.037116797567772995
2018-05-01,Battery Electric Vehicle,Kitsap,43,0.026858213616489695
2018-05-01,Battery Electric Vehicle,Pierce,40,0.00798562587342783
2018-05-01,Battery Electric Vehicle,Snohomish,107,0.023195317580750056
2018-05-01,Hybrid Electric Vehicle,King,129,0.008170762604509755
2018-05-01,Hybrid Electric Vehicle,Kitsap,10,0.006246096189881324
2018-05-01,Hybrid Electric Vehicle,Pierce,21,0.004192453583549611
2018-05-01,Hybrid Electric Vehicle,Snohomish,24,0.00520268805549534
2018-05-01,Internal Combustion Engine,King,15073,0.9547124398277173
2018-05-01,Internal Combustion Engine,Kitsap,1548,0.966895690193629
2018-05-01,Internal Combustion Engine,Pierce,4948,0.9878219205430225
2018-05-01,Internal Combustion Engine,Snohomish,4482,0.9716019943637546
2019-05-01,Battery Electric Vehicle,King,486,0.03131241543714967
2019-05-01,Battery Electric Vehicle,Kitsap,28,0.016018306636155607
2019-05-01,Battery Electric Vehicle,Pierce,68,0.01320901320901321
2019-05-01,Battery Electric Vehicle,Snohomish,78,0.018660287081339714
2019-05-01,Hybrid Electric Vehicle,King,351,0.02261452226016365
2019-05-01,Hybrid Electric Vehicle,Kitsap,27,0.015446224256292907
2019-05-01,Hybrid Electric Vehicle,Pierce,82,0.015928515928515928
2019-05-01,Hybrid Electric Vehicle,Snohomish,79,0.01889952153110048
2019-05-01,Internal Combustion Engine,King,14684,0.9460730623026867
2019-05-01,Internal Combustion Engine,Kitsap,1693,0.9685354691075515
2019-05-01,Internal Combustion Engine,Pierce,4998,0.9708624708624709
2019-05-01,Internal Combustion Engine,Snohomish,4023,0.9624401913875598
2020-05-01,Battery Electric Vehicle,King,143,0.025167194649771206
2020-05-01,Battery Electric Vehicle,Kitsap,9,0.010416666666666666
2020-05-01,Battery Electric Vehicle,Pierce,22,0.0075419952005485085
2020-05-01,Battery Electric Vehicle,Snohomish,27,0.012391005048187242
2020-05-01,Hybrid Electric Vehicle,King,130,0.02287926786342837
2020-05-01,Hybrid Electric Vehicle,Kitsap,14,0.016203703703703703
2020-05-01,Hybrid Electric Vehicle,Pierce,45,0.015426808364758314
2020-05-01,Hybrid Electric Vehicle,Snohomish,30,0.013767783386874713
2020-05-01,Internal Combustion Engine,King,5409,0.9519535374868004
2020-05-01,Internal Combustion Engine,Kitsap,841,0.9733796296296297
2020-05-01,Internal Combustion Engine,Pierce,2850,0.9770311964346932
2020-05-01,Internal Combustion Engine,Snohomish,2122,0.9738412115649381
2021-05-01,Battery Electric Vehicle,King,957,0.07545533391153512
2021-05-01,Battery Electric Vehicle,Kitsap,74,0.04956463496316142
2021-05-01,Battery Electric Vehicle,Pierce,127,0.023930657622008668
2021-05-01,Battery Electric Vehicle,Snohomish,221,0.050595238095238096
2021-05-01,Hybrid Electric Vehicle,King,843,0.0664669242292833
2021-05-01,Hybrid Electric Vehicle,Kitsap,69,0.046215673141326186
2021-05-01,Hybrid Electric Vehicle,Pierce,254,0.047861315244017336
2021-05-01,Hybrid Electric Vehicle,Snohomish,262,0.059981684981684984
2021-05-01,Internal Combustion Engine,King,10883,0.8580777418591816
2021-05-01,Internal Combustion Engine,Kitsap,1350,0.9042196918955124
2021-05-01,Internal Combustion Engine,Pierce,4926,0.928208027133974
2021-05-01,Internal Combustion Engine,Snohomish,3885,0.8894230769230769
2022-05-01,Battery Electric Vehicle,King,910,0.07928901280822515
2022-05-01,Battery Electric Vehicle,Kitsap,47,0.03552532123960695
2022-05-01,Battery Electric Vehicle,Pierce,150,0.03526093088857546
2022-05-01,Battery Electric Vehicle,Snohomish,183,0.0505804311774461
2022-05-01,Hybrid Electric Vehicle,King,891,0.07763352792541604
2022-05-01,Hybrid Electric Vehicle,Kitsap,69,0.05215419501133787
2022-05-01,Hybrid Electric Vehicle,Pierce,275,0.06464503996238834
2022-05-01,Hybrid Electric Vehicle,Snohomish,290,0.08015478164731896
2022-05-01,Internal Combustion Engine,King,9676,0.8430774592663588
2022-05-01,Internal Combustion Engine,Kitsap,1207,0.9123204837490552
2022-05-01,Internal Combustion Engine,Pierce,3829,0.9000940291490362
2022-05-01,Internal Combustion Engine,Snohomish,3145,0.8692647871752349
2017-06-01,Battery Electric Vehicle,King,357,0.01990521327014218
2017-06-01,Battery Electric Vehicle,Kitsap,13,0.0076650943396226415
2017-06-01,Battery Electric Vehicle,Pierce,31,0.005769588684161549
2017-06-01,Battery Electric Vehicle,Snohomish,59,0.012604144413586841
2017-06-01,Hybrid Electric Vehicle,King,153,0.008530805687203791
2017-06-01,Hybrid Electric Vehicle,Kitsap,12,0.007075471698113208
2017-06-01,Hybrid Electric Vehicle,Pierce,21,0.003908431044109436
2017-06-01,Hybrid Electric Vehicle,Snohomish,17,0.003631702627643666
2017-06-01,Internal Combustion Engine,King,17425,0.9715639810426541
2017-06-01,Internal Combustion Engine,Kitsap,1671,0.9852594339622641
2017-06-01,Internal Combustion Engine,Pierce,5321,0.990321980271729
2017-06-01,Internal Combustion Engine,Snohomish,4605,0.9837641529587695
2018-06-01,Battery Electric Vehicle,King,567,0.03561781518939632
2018-06-01,Battery Electric Vehicle,Kitsap,23,0.01471529110684581
2018-06-01,Battery Electric Vehicle,Pierce,53,0.010022692889561272
2018-06-01,Battery Electric Vehicle,Snohomish,87,0.018766177739430543
2018-06-01,Hybrid Electric Vehicle,King,137,0.0086060682203656
2018-06-01,Hybrid Electric Vehicle,Kitsap,5,0.003198976327575176
2018-06-01,Hybrid Electric Vehicle,Pierce,21,0.00397125567322239
2018-06-01,Hybrid Electric Vehicle,Snohomish,29,0.006255392579810181
2018-06-01,Internal Combustion Engine,King,15215,0.9557761165902381
2018-06-01,Internal Combustion Engine,Kitsap,1535,0.982085732565579
2018-06-01,Internal Combustion Engine,Pierce,5214,0.9860060514372163
2018-06-01,Internal Combustion Engine,Snohomish,4520,0.9749784296807593
2019-06-01,Battery Electric Vehicle,King,612,0.0399451732915606
2019-06-01,Battery Electric Vehicle,Kitsap,25,0.01725327812284334
2019-06-01,Battery Electric Vehicle,Pierce,66,0.013681592039800995
2019-06-01,Battery Electric Vehicle,Snohomish,129,0.029145955716222322
2019-06-01,Hybrid Electric Vehicle,King,377,0.024606748906729325
2019-06-01,Hybrid Electric Vehicle,Kitsap,21,0.014492753623188406
2019-06-01,Hybrid Electric Vehicle,Pierce,74,0.015339966832504145
2019-06-01,Hybrid Electric Vehicle,Snohomish,98,0.022141888838680523
2019-06-01,Internal Combustion Engine,King,14332,0.93544807780171
2019-06-01,Internal Combustion Engine,Kitsap,1403,0.9682539682539683
2019-06-01,Internal Combustion Engine,Pierce,4684,0.9709784411276948
2019-06-01,Internal Combustion Engine,Snohomish,4199,0.9487121554450971
2020-06-01,Battery Electric Vehicle,King,284,0.027376132639290535
2020-06-01,Battery Electric Vehicle,Kitsap,20,0.013262599469496022
2020-06-01,Battery Electric Vehicle,Pierce,39,0.007883565797453002
2020-06-01,Battery Electric Vehicle,Snohomish,56,0.014889657006115395
2020-06-01,Hybrid Electric Vehicle,King,399,0.038461538461538464
2020-06-01,Hybrid Electric Vehicle,Kitsap,44,0.029177718832891247
2020-06-01,Hybrid Electric Vehicle,Pierce,110,0.02223569840307257
2020-06-01,Hybrid Electric Vehicle,Snohomish,93,0.02472746609944164
2020-06-01,Internal Combustion Engine,King,9691,0.9341623288991711
2020-06-01,Internal Combustion Engine,Kitsap,1444,0.9575596816976127
2020-06-01,Internal Combustion Engine,Pierce,4798,0.9698807357994744
2020-06-01,Internal Combustion Engine,Snohomish,3612,0.960382876894443
2021-06-01,Battery Electric Vehicle,King,799,0.06120729278382105
2021-06-01,Battery Electric Vehicle,Kitsap,66,0.03898405197873597
2021-06-01,Battery Electric Vehicle,Pierce,119,0.021715328467153284
2021-06-01,Battery Electric Vehicle,Snohomish,178,0.038042316734344946
2021-06-01,Hybrid Electric Vehicle,King,796,0.06097747816761146
2021-06-01,Hybrid Electric Vehicle,Kitsap,81,0.047844063792085056
2021-06-01,Hybrid Electric Vehicle,Pierce,247,0.045072992700729925
2021-06-01,Hybrid Electric Vehicle,Snohomish,250,0.05343022013250694
2021-06-01,Internal Combustion Engine,King,11459,0.8778152290485675
2021-06-01,Internal Combustion Engine,Kitsap,1546,0.9131718842291789
2021-06-01,Internal Combustion Engine,Pierce,5114,0.9332116788321168
2021-06-01,Internal Combustion Engine,Snohomish,4251,0.9085274631331481
2022-06-01,Battery Electric Vehicle,King,1093,0.08853786958282706
2022-06-01,Battery Electric Vehicle,Kitsap,51,0.03490759753593429
2022-06-01,Battery Electric Vehicle,Pierce,143,0.03137340939008337
2022-06-01,Battery Electric Vehicle,Snohomish,250,0.06232859636000997
2022-06-01,Hybrid Electric Vehicle,King,1129,0.09145402997164843
2022-06-01,Hybrid Electric Vehicle,Kitsap,90,0.061601642710472276
2022-06-01,Hybrid Electric Vehicle,Pierce,333,0.07305835892935499
2022-06-01,Hybrid Electric Vehicle,Snohomish,320,0.07978060334081276
2022-06-01,Internal Combustion Engine,King,10123,0.8200081004455245
2022-06-01,Internal Combustion Engine,Kitsap,1320,0.9034907597535934
2022-06-01,Internal Combustion Engine,Pierce,4082,0.8955682316805617
2022-06-01,Internal Combustion Engine,Snohomish,3441,0.8578908002991773
2017-07-01,Battery Electric Vehicle,King,312,0.021175512420252476
2017-07-01,Battery Electric Vehicle,Kitsap,18,0.012543554006968641
2017-07-01,Battery Electric Vehicle,Pierce,33,0.006610576923076923
2017-07-01,Battery Electric Vehicle,Snohomish,50,0.011984659635666348
2017-07-01,Hybrid Electric Vehicle,King,126,0.008551649246640423
2017-07-01,Hybrid Electric Vehicle,Kitsap,8,0.005574912891986063
2017-07-01,Hybrid Electric Vehicle,Pierce,20,0.004006410256410256
2017-07-01,Hybrid Electric Vehicle,Snohomish,29,0.006951102588686481
2017-07-01,Internal Combustion Engine,King,14296,0.9702728383331071
2017-07-01,Internal Combustion Engine,Kitsap,1409,0.9818815331010453
2017-07-01,Internal Combustion Engine,Pierce,4939,0.9893830128205128
2017-07-01,Internal Combustion Engine,Snohomish,4093,0.9810642377756472
2018-07-01,Battery Electric Vehicle,King,404,0.028016643550624134
2018-07-01,Battery Electric Vehicle,Kitsap,16,0.010120177103099304
2018-07-01,Battery Electric Vehicle,Pierce,23,0.004703476482617587
2018-07-01,Battery Electric Vehicle,Snohomish,61,0.014410583510512638
2018-07-01,Hybrid Electric Vehicle,King,133,0.009223300970873786
2018-07-01,Hybrid Electric Vehicle,Kitsap,10,0.006325110689437065
2018-07-01,Hybrid Electric Vehicle,Pierce,28,0.0057259713701431495
2018-07-01,Hybrid Electric Vehicle,Snohomish,21,0.004961020552799433
2018-07-01,Internal Combustion Engine,King,13883,0.9627600554785021
2018-07-01,Internal Combustion Engine,Kitsap,1555,0.9835547122074636
2018-07-01,Internal Combustion Engine,Pierce,4839,0.9895705521472392
2018-07-01,Internal Combustion Engine,Snohomish,4151,0.9806283959366879
2019-07-01,Battery Electric Vehicle,King,642,0.044502980729238875
2019-07-01,Battery Electric Vehicle,Kitsap,42,0.02586206896551724
2019-07-01,Battery Electric Vehicle,Pierce,71,0.01395988989382619
2019-07-01,Battery Electric Vehicle,Snohomish,113,0.025571396243494002
2019-07-01,Hybrid Electric Vehicle,King,344,0.023845833910994037
2019-07-01,Hybrid Electric Vehicle,Kitsap,21,0.01293103448275862
2019-07-01,Hybrid Electric Vehicle,Pierce,74,0.014549744396382226
2019-07-01,Hybrid Electric Vehicle,Snohomish,84,0.019008825526137134
2019-07-01,Internal Combustion Engine,King,13440,0.9316511853597671
2019-07-01,Internal Combustion Engine,Kitsap,1561,0.9612068965517241
2019-07-01,Internal Combustion Engine,Pierce,4941,0.9714903657097916
2019-07-01,Internal Combustion Engine,Snohomish,4222,0.9554197782303688
2020-07-01,Battery Electric Vehicle,King,870,0.06820319849482596
2020-07-01,Battery Electric Vehicle,Kitsap,47,0.028994447871684145
2020-07-01,Battery Electric Vehicle,Pierce,85,0.016132093376352248
2020-07-01,Battery Electric Vehicle,Snohomish,157,0.036897767332549944
2020-07-01,Hybrid Electric Vehicle,King,549,0.043038570084666036
2020-07-01,Hybrid Electric Vehicle,Kitsap,47,0.028994447871684145
2020-07-01,Hybrid Electric Vehicle,Pierce,132,0.025052192066805846
2020-07-01,Hybrid Electric Vehicle,Snohomish,144,0.03384253819036428
2020-07-01,Internal Combustion Engine,King,11337,0.888758231420508
2020-07-01,Internal Combustion Engine,Kitsap,1527,0.9420111042566317
2020-07-01,Internal Combustion Engine,Pierce,5052,0.9588157145568419
2020-07-01,Internal Combustion Engine,Snohomish,3954,0.9292596944770858
2021-07-01,Battery Electric Vehicle,King,1530,0.11576876513317191
2021-07-01,Battery Electric Vehicle,Kitsap,90,0.05725190839694656
2021-07-01,Battery Electric Vehicle,Pierce,210,0.042151746286631875
2021-07-01,Battery Electric Vehicle,Snohomish,295,0.06756756756756757
2021-07-01,Hybrid Electric Vehicle,King,585,0.04426452784503632
2021-07-01,Hybrid Electric Vehicle,Kitsap,68,0.043256997455470736
2021-07-01,Hybrid Electric Vehicle,Pierce,204,0.040947410678442396
2021-07-01,Hybrid Electric Vehicle,Snohomish,158,0.03618873110398534
2021-07-01,Internal Combustion Engine,King,11101,0.8399667070217918
2021-07-01,Internal Combustion Engine,Kitsap,1414,0.8994910941475827
2021-07-01,Internal Combustion Engine,Pierce,4568,0.9169008430349257
2021-07-01,Internal Combustion Engine,Snohomish,3913,0.8962437013284471
2022-07-01,Battery Electric Vehicle,King,1518,0.12971033068443988
2022-07-01,Battery Electric Vehicle,Kitsap,87,0.07213930348258707
2022-07-01,Battery Electric Vehicle,Pierce,221,0.05384990253411306
2022-07-01,Battery Electric Vehicle,Snohomish,336,0.08670967741935484
2022-07-01,Hybrid Electric Vehicle,King,815,0.06964026318038109
2022-07-01,Hybrid Electric Vehicle,Kitsap,63,0.05223880597014925
2022-07-01,Hybrid Electric Vehicle,Pierce,235,0.05726120857699805
2022-07-01,Hybrid Electric Vehicle,Snohomish,279,0.072
2022-07-01,Internal Combustion Engine,King,9370,0.800649406135179
2022-07-01,Internal Combustion Engine,Kitsap,1056,0.8756218905472637
2022-07-01,Internal Combustion Engine,Pierce,3648,0.8888888888888888
2022-07-01,Internal Combustion Engine,Snohomish,3260,0.8412903225806452
2017-08-01,Battery Electric Vehicle,King,278,0.018188955770740645
2017-08-01,Battery Electric Vehicle,Kitsap,21,0.011993146773272416
2017-08-01,Battery Electric Vehicle,Pierce,24,0.0045087356753710315
2017-08-01,Battery Electric Vehicle,Snohomish,44,0.009517629245078953
2017-08-01,Hybrid Electric Vehicle,King,148,0.009683328971473436
2017-08-01,Hybrid Electric Vehicle,Kitsap,10,0.0057110222729868645
2017-08-01,Hybrid Electric Vehicle,Pierce,21,0.003945143715949653
2017-08-01,Hybrid Electric Vehicle,Snohomish,25,0.0054077438892494055
2017-08-01,Internal Combustion Engine,King,14858,0.972127715257786
2017-08-01,Internal Combustion Engine,Kitsap,1720,0.9822958309537407
2017-08-01,Internal Combustion Engine,Pierce,5278,0.9915461206086793
2017-08-01,Internal Combustion Engine,Snohomish,4554,0.9850746268656716
2018-08-01,Battery Electric Vehicle,King,333,0.023511967803431476
2018-08-01,Battery Electric Vehicle,Kitsap,20,0.012919896640826873
2018-08-01,Battery Electric Vehicle,Pierce,38,0.007150922092585623
2018-08-01,Battery Electric Vehicle,Snohomish,45,0.00986625739969305
2018-08-01,Hybrid Electric Vehicle,King,143,0.010096730918590695
2018-08-01,Hybrid Electric Vehicle,Kitsap,12,0.007751937984496124
