date,variable,geography,estimate,share
2018-08-01,Hybrid Electric Vehicle,Pierce,21,0.003951825366955213
2018-08-01,Hybrid Electric Vehicle,Snohomish,22,0.0048235036176277135
2018-08-01,Internal Combustion Engine,King,13687,0.9663913012779778
2018-08-01,Internal Combustion Engine,Kitsap,1516,0.979328165374677
2018-08-01,Internal Combustion Engine,Pierce,5255,0.9888972525404591
2018-08-01,Internal Combustion Engine,Snohomish,4494,0.9853102389826792
2019-08-01,Battery Electric Vehicle,King,484,0.03549167705507077
2019-08-01,Battery Electric Vehicle,Kitsap,25,0.01529051987767584
2019-08-01,Battery Electric Vehicle,Pierce,57,0.011291600633914422
2019-08-01,Battery Electric Vehicle,Snohomish,94,0.022248520710059172
2019-08-01,Hybrid Electric Vehicle,King,443,0.03248515069296766
2019-08-01,Hybrid Electric Vehicle,Kitsap,47,0.02874617737003058
2019-08-01,Hybrid Electric Vehicle,Pierce,100,0.019809825673534072
2019-08-01,Hybrid Electric Vehicle,Snohomish,122,0.028875739644970415
2019-08-01,Internal Combustion Engine,King,12710,0.9320231722519616
2019-08-01,Internal Combustion Engine,Kitsap,1563,0.9559633027522936
2019-08-01,Internal Combustion Engine,Pierce,4891,0.9688985736925515
2019-08-01,Internal Combustion Engine,Snohomish,4009,0.9488757396449704
2020-08-01,Battery Electric Vehicle,King,447,0.039080258786501135
2020-08-01,Battery Electric Vehicle,Kitsap,27,0.019217081850533807
2020-08-01,Battery Electric Vehicle,Pierce,68,0.014297729184188394
2020-08-01,Battery Electric Vehicle,Snohomish,76,0.020015801948907033
2020-08-01,Hybrid Electric Vehicle,King,400,0.03497114880223815
2020-08-01,Hybrid Electric Vehicle,Kitsap,26,0.018505338078291814
2020-08-01,Hybrid Electric Vehicle,Pierce,73,0.015349032800672834
2020-08-01,Hybrid Electric Vehicle,Snohomish,78,0.020542533579141427
2020-08-01,Internal Combustion Engine,King,10591,0.9259485924112607
2020-08-01,Internal Combustion Engine,Kitsap,1352,0.9622775800711744
2020-08-01,Internal Combustion Engine,Pierce,4615,0.9703532380151387
2020-08-01,Internal Combustion Engine,Snohomish,3643,0.9594416644719516
2021-08-01,Battery Electric Vehicle,King,1128,0.08784362588583444
2021-08-01,Battery Electric Vehicle,Kitsap,48,0.031413612565445025
2021-08-01,Battery Electric Vehicle,Pierce,150,0.0312565117732861
2021-08-01,Battery Electric Vehicle,Snohomish,262,0.05907553551296505
2021-08-01,Hybrid Electric Vehicle,King,895,0.06969862160267892
2021-08-01,Hybrid Electric Vehicle,Kitsap,60,0.03926701570680628
2021-08-01,Hybrid Electric Vehicle,Pierce,229,0.04771827464055012
2021-08-01,Hybrid Electric Vehicle,Snohomish,267,0.06020293122886133
2021-08-01,Internal Combustion Engine,King,10818,0.8424577525114867
2021-08-01,Internal Combustion Engine,Kitsap,1420,0.9293193717277487
2021-08-01,Internal Combustion Engine,Pierce,4420,0.9210252135861637
2021-08-01,Internal Combustion Engine,Snohomish,3906,0.8807215332581736
2022-08-01,Battery Electric Vehicle,King,1340,0.10645058786145535
2022-08-01,Battery Electric Vehicle,Kitsap,77,0.059367771781033155
2022-08-01,Battery Electric Vehicle,Pierce,211,0.04355904211395541
2022-08-01,Battery Electric Vehicle,Snohomish,331,0.0792814371257485
2022-08-01,Hybrid Electric Vehicle,King,897,0.07125834127740706
2022-08-01,Hybrid Electric Vehicle,Kitsap,48,0.03700848111025443
2022-08-01,Hybrid Electric Vehicle,Pierce,280,0.057803468208092484
2022-08-01,Hybrid Electric Vehicle,Snohomish,321,0.07688622754491017
2022-08-01,Internal Combustion Engine,King,10351,0.8222910708611376
2022-08-01,Internal Combustion Engine,Kitsap,1172,0.9036237471087124
2022-08-01,Internal Combustion Engine,Pierce,4353,0.8986374896779521
2022-08-01,Internal Combustion Engine,Snohomish,3523,0.8438323353293413
2017-09-01,Battery Electric Vehicle,King,338,0.02357207615593835
2017-09-01,Battery Electric Vehicle,Kitsap,16,0.010018785222291797
2017-09-01,Battery Electric Vehicle,Pierce,22,0.004529544986617253
2017-09-01,Battery Electric Vehicle,Snohomish,86,0.020249587944431362
2017-09-01,Hybrid Electric Vehicle,King,152,0.010600460283143874
2017-09-01,Hybrid Electric Vehicle,Kitsap,13,0.008140262993112084
2017-09-01,Hybrid Electric Vehicle,Pierce,15,0.0030883261272390363
2017-09-01,Hybrid Electric Vehicle,Snohomish,20,0.0047092064987049684
2017-09-01,Internal Combustion Engine,King,13849,0.9658274635609178
2017-09-01,Internal Combustion Engine,Kitsap,1568,0.9818409517845961
2017-09-01,Internal Combustion Engine,Pierce,4820,0.9923821288861437
2017-09-01,Internal Combustion Engine,Snohomish,4141,0.9750412055568637
2018-09-01,Battery Electric Vehicle,King,370,0.02819047619047619
2018-09-01,Battery Electric Vehicle,Kitsap,16,0.011469534050179211
2018-09-01,Battery Electric Vehicle,Pierce,27,0.005859375
2018-09-01,Battery Electric Vehicle,Snohomish,44,0.010448824507242936
2018-09-01,Hybrid Electric Vehicle,King,161,0.012266666666666667
2018-09-01,Hybrid Electric Vehicle,Kitsap,10,0.007168458781362007
2018-09-01,Hybrid Electric Vehicle,Pierce,28,0.006076388888888889
2018-09-01,Hybrid Electric Vehicle,Snohomish,21,0.004986938969365947
2018-09-01,Internal Combustion Engine,King,12594,0.9595428571428571
2018-09-01,Internal Combustion Engine,Kitsap,1369,0.9813620071684588
2018-09-01,Internal Combustion Engine,Pierce,4553,0.9880642361111112
2018-09-01,Internal Combustion Engine,Snohomish,4146,0.9845642365233911
2019-09-01,Battery Electric Vehicle,King,593,0.04571032143683034
2019-09-01,Battery Electric Vehicle,Kitsap,24,0.015665796344647518
2019-09-01,Battery Electric Vehicle,Pierce,55,0.01182033096926714
2019-09-01,Battery Electric Vehicle,Snohomish,136,0.032158902813903996
2019-09-01,Hybrid Electric Vehicle,King,432,0.03329993062514453
2019-09-01,Hybrid Electric Vehicle,Kitsap,29,0.018929503916449087
2019-09-01,Hybrid Electric Vehicle,Pierce,80,0.017193208682570384
2019-09-01,Hybrid Electric Vehicle,Snohomish,110,0.026010877275951763
2019-09-01,Internal Combustion Engine,King,11948,0.9209897479380251
2019-09-01,Internal Combustion Engine,Kitsap,1479,0.9654046997389034
2019-09-01,Internal Combustion Engine,Pierce,4518,0.9709864603481625
2019-09-01,Internal Combustion Engine,Snohomish,3983,0.9418302199101443
2020-09-01,Battery Electric Vehicle,King,450,0.036970095300690106
2020-09-01,Battery Electric Vehicle,Kitsap,32,0.02169491525423729
2020-09-01,Battery Electric Vehicle,Pierce,68,0.01367934017300342
2020-09-01,Battery Electric Vehicle,Snohomish,80,0.019915359721184963
2020-09-01,Hybrid Electric Vehicle,King,397,0.03261583963194216
2020-09-01,Hybrid Electric Vehicle,Kitsap,27,0.01830508474576271
2020-09-01,Hybrid Electric Vehicle,Pierce,109,0.021927177630255482
2020-09-01,Hybrid Electric Vehicle,Snohomish,99,0.024645257654966394
2020-09-01,Internal Combustion Engine,King,11325,0.9304140650673677
2020-09-01,Internal Combustion Engine,Kitsap,1416,0.96
2020-09-01,Internal Combustion Engine,Pierce,4794,0.9643934821967411
2020-09-01,Internal Combustion Engine,Snohomish,3838,0.9554393826238486
2021-09-01,Battery Electric Vehicle,King,1142,0.09318645450836394
2021-09-01,Battery Electric Vehicle,Kitsap,63,0.03962264150943396
2021-09-01,Battery Electric Vehicle,Pierce,151,0.03229255774165954
2021-09-01,Battery Electric Vehicle,Snohomish,217,0.05415522835038682
2021-09-01,Hybrid Electric Vehicle,King,856,0.06984904120767034
2021-09-01,Hybrid Electric Vehicle,Kitsap,97,0.0610062893081761
2021-09-01,Hybrid Electric Vehicle,Pierce,246,0.05260906757912746
2021-09-01,Hybrid Electric Vehicle,Snohomish,219,0.054654354878961815
2021-09-01,Internal Combustion Engine,King,10257,0.8369645042839657
2021-09-01,Internal Combustion Engine,Kitsap,1430,0.89937106918239
2021-09-01,Internal Combustion Engine,Pierce,4279,0.915098374679213
2021-09-01,Internal Combustion Engine,Snohomish,3571,0.8911904167706514
2022-09-01,Battery Electric Vehicle,King,1009,0.09245853569137726
2022-09-01,Battery Electric Vehicle,Kitsap,68,0.051515151515151514
2022-09-01,Battery Electric Vehicle,Pierce,155,0.036384976525821594
2022-09-01,Battery Electric Vehicle,Snohomish,206,0.051642015542742545
2022-09-01,Hybrid Electric Vehicle,King,682,0.062494272885549346
2022-09-01,Hybrid Electric Vehicle,Kitsap,36,0.02727272727272727
2022-09-01,Hybrid Electric Vehicle,Pierce,200,0.046948356807511735
2022-09-01,Hybrid Electric Vehicle,Snohomish,248,0.06217097016796189
2022-09-01,Internal Combustion Engine,King,9222,0.8450471914230734
2022-09-01,Internal Combustion Engine,Kitsap,1216,0.9212121212121213
2022-09-01,Internal Combustion Engine,Pierce,3905,0.9166666666666666
2022-09-01,Internal Combustion Engine,Snohomish,3535,0.8861870142892956
2017-10-01,Battery Electric Vehicle,King,375,0.02698035829915821
2017-10-01,Battery Electric Vehicle,Kitsap,15,0.009894459102902375
2017-10-01,Battery Electric Vehicle,Pierce,31,0.0065594583157003805
2017-10-01,Battery Electric Vehicle,Snohomish,57,0.013405456255879586
2017-10-01,Hybrid Electric Vehicle,King,157,0.011295776674580905
2017-10-01,Hybrid Electric Vehicle,Kitsap,6,0.00395778364116095
2017-10-01,Hybrid Electric Vehicle,Pierce,20,0.004231908590774439
2017-10-01,Hybrid Electric Vehicle,Snohomish,20,0.004703668861712135
2017-10-01,Internal Combustion Engine,King,13367,0.9617238650262608
2017-10-01,Internal Combustion Engine,Kitsap,1495,0.9861477572559367
2017-10-01,Internal Combustion Engine,Pierce,4675,0.9892086330935251
2017-10-01,Internal Combustion Engine,Snohomish,4175,0.9818908748824082
2018-10-01,Battery Electric Vehicle,King,772,0.05549565092372942
2018-10-01,Battery Electric Vehicle,Kitsap,42,0.028037383177570093
2018-10-01,Battery Electric Vehicle,Pierce,84,0.016833667334669337
2018-10-01,Battery Electric Vehicle,Snohomish,111,0.02496626180836707
2018-10-01,Hybrid Electric Vehicle,King,137,0.009848321472216232
2018-10-01,Hybrid Electric Vehicle,Kitsap,15,0.010013351134846462
2018-10-01,Hybrid Electric Vehicle,Pierce,30,0.006012024048096192
2018-10-01,Hybrid Electric Vehicle,Snohomish,17,0.0038236617183985606
2018-10-01,Internal Combustion Engine,King,13002,0.9346560276040543
2018-10-01,Internal Combustion Engine,Kitsap,1441,0.9619492656875834
2018-10-01,Internal Combustion Engine,Pierce,4876,0.9771543086172345
2018-10-01,Internal Combustion Engine,Snohomish,4318,0.9712100764732343
2019-10-01,Battery Electric Vehicle,King,1038,0.07822155237377543
2019-10-01,Battery Electric Vehicle,Kitsap,39,0.02332535885167464
2019-10-01,Battery Electric Vehicle,Pierce,109,0.02177822177822178
2019-10-01,Battery Electric Vehicle,Snohomish,189,0.04433497536945813
2019-10-01,Hybrid Electric Vehicle,King,428,0.03225320271288621
2019-10-01,Hybrid Electric Vehicle,Kitsap,42,0.025119617224880382
2019-10-01,Hybrid Electric Vehicle,Pierce,86,0.017182817182817185
2019-10-01,Hybrid Electric Vehicle,Snohomish,109,0.025568848228946752
2019-10-01,Internal Combustion Engine,King,11804,0.8895252449133384
2019-10-01,Internal Combustion Engine,Kitsap,1591,0.9515550239234449
2019-10-01,Internal Combustion Engine,Pierce,4810,0.961038961038961
2019-10-01,Internal Combustion Engine,Snohomish,3965,0.9300961764015951
2020-10-01,Battery Electric Vehicle,King,654,0.054400266178672434
2020-10-01,Battery Electric Vehicle,Kitsap,40,0.02594033722438392
2020-10-01,Battery Electric Vehicle,Pierce,95,0.019352210226115298
2020-10-01,Battery Electric Vehicle,Snohomish,139,0.03844026548672566
2020-10-01,Hybrid Electric Vehicle,King,437,0.03635002495425054
2020-10-01,Hybrid Electric Vehicle,Kitsap,38,0.02464332036316472
2020-10-01,Hybrid Electric Vehicle,Pierce,137,0.027907924220818905
2020-10-01,Hybrid Electric Vehicle,Snohomish,89,0.02461283185840708
2020-10-01,Internal Combustion Engine,King,10931,0.909249708867077
2020-10-01,Internal Combustion Engine,Kitsap,1464,0.9494163424124513
2020-10-01,Internal Combustion Engine,Pierce,4677,0.9527398655530658
2020-10-01,Internal Combustion Engine,Snohomish,3388,0.9369469026548672
2021-10-01,Battery Electric Vehicle,King,1376,0.12045872362776854
2021-10-01,Battery Electric Vehicle,Kitsap,70,0.05079825834542816
2021-10-01,Battery Electric Vehicle,Pierce,177,0.04346758349705305
2021-10-01,Battery Electric Vehicle,Snohomish,275,0.07713884992987377
2021-10-01,Hybrid Electric Vehicle,King,774,0.06775803204061981
2021-10-01,Hybrid Electric Vehicle,Kitsap,78,0.05660377358490566
2021-10-01,Hybrid Electric Vehicle,Pierce,186,0.04567779960707269
2021-10-01,Hybrid Electric Vehicle,Snohomish,231,0.06479663394109397
2021-10-01,Internal Combustion Engine,King,9273,0.8117832443316116
2021-10-01,Internal Combustion Engine,Kitsap,1230,0.8925979680696662
2021-10-01,Internal Combustion Engine,Pierce,3709,0.9108546168958742
2021-10-01,Internal Combustion Engine,Snohomish,3059,0.8580645161290322
2022-10-01,Battery Electric Vehicle,King,2102,0.17693602693602695
2022-10-01,Battery Electric Vehicle,Kitsap,64,0.05140562248995984
2022-10-01,Battery Electric Vehicle,Pierce,248,0.05890736342042755
2022-10-01,Battery Electric Vehicle,Snohomish,408,0.10405508798775823
2022-10-01,Hybrid Electric Vehicle,King,754,0.063468013468013465
2022-10-01,Hybrid Electric Vehicle,Kitsap,75,0.060240963855421686
2022-10-01,Hybrid Electric Vehicle,Pierce,232,0.05510688836104513
2022-10-01,Hybrid Electric Vehicle,Snohomish,247,0.06299413414945167
2022-10-01,Internal Combustion Engine,King,9024,0.7595959595959596
2022-10-01,Internal Combustion Engine,Kitsap,1106,0.8883534136546185
2022-10-01,Internal Combustion Engine,Pierce,3730,0.8859857482185273
2022-10-01,Internal Combustion Engine,Snohomish,3266,0.8329507778627901
2017-11-01,Battery Electric Vehicle,King,229,0.018446914773642662
2017-11-01,Battery Electric Vehicle,Kitsap,11,0.008716323296354992
2017-11-01,Battery Electric Vehicle,Pierce,20,0.004472271914132379
2017-11-01,Battery Electric Vehicle,Snohomish,53,0.01425114278031729
2017-11-01,Hybrid Electric Vehicle,King,131,0.010552601901079426
2017-11-01,Hybrid Electric Vehicle,Kitsap,6,0.004754358161648178
2017-11-01,Hybrid Electric Vehicle,Pierce,11,0.0024597495527728087
2017-11-01,Hybrid Electric Vehicle,Snohomish,16,0.004302231782737295
2017-11-01,Internal Combustion Engine,King,12054,0.9710004833252779
2017-11-01,Internal Combustion Engine,Kitsap,1245,0.9865293185419969
2017-11-01,Internal Combustion Engine,Pierce,4441,0.9930679785330948
2017-11-01,Internal Combustion Engine,Snohomish,3650,0.9814466254369454
2018-11-01,Battery Electric Vehicle,King,622,0.05086686293752044
2018-11-01,Battery Electric Vehicle,Kitsap,28,0.02155504234026174
2018-11-01,Battery Electric Vehicle,Pierce,49,0.011437908496732025
2018-11-01,Battery Electric Vehicle,Snohomish,100,0.02717391304347826
2018-11-01,Hybrid Electric Vehicle,King,113,0.009241086032057573
2018-11-01,Hybrid Electric Vehicle,Kitsap,6,0.004618937644341801
2018-11-01,Hybrid Electric Vehicle,Pierce,21,0.004901960784313725
2018-11-01,Hybrid Electric Vehicle,Snohomish,30,0.008152173913043478
2018-11-01,Internal Combustion Engine,King,11493,0.939892051030422
2018-11-01,Internal Combustion Engine,Kitsap,1265,0.9738260200153964
2018-11-01,Internal Combustion Engine,Pierce,4214,0.9836601307189542
2018-11-01,Internal Combustion Engine,Snohomish,3550,0.9646739130434783
2019-11-01,Battery Electric Vehicle,King,352,0.032719836400818
2019-11-01,Battery Electric Vehicle,Kitsap,20,0.016
2019-11-01,Battery Electric Vehicle,Pierce,32,0.007712701855868884
2019-11-01,Battery Electric Vehicle,Snohomish,61,0.018133174791914387
2019-11-01,Hybrid Electric Vehicle,King,374,0.034764826175869123
2019-11-01,Hybrid Electric Vehicle,Kitsap,24,0.0192
2019-11-01,Hybrid Electric Vehicle,Pierce,82,0.019763798505664017
2019-11-01,Hybrid Electric Vehicle,Snohomish,68,0.020214030915576695
2019-11-01,Internal Combustion Engine,King,10032,0.9325153374233128
2019-11-01,Internal Combustion Engine,Kitsap,1206,0.9648
2019-11-01,Internal Combustion Engine,Pierce,4035,0.9725234996384671
2019-11-01,Internal Combustion Engine,Snohomish,3235,0.9616527942925089
2020-11-01,Battery Electric Vehicle,King,901,0.09008198360327935
2020-11-01,Battery Electric Vehicle,Kitsap,51,0.041429731925264016
2020-11-01,Battery Electric Vehicle,Pierce,99,0.02528735632183908
2020-11-01,Battery Electric Vehicle,Snohomish,158,0.048466257668711654
2020-11-01,Hybrid Electric Vehicle,King,443,0.04429114177164567
2020-11-01,Hybrid Electric Vehicle,Kitsap,37,0.030056864337936636
2020-11-01,Hybrid Electric Vehicle,Pierce,90,0.022988505747126436
2020-11-01,Hybrid Electric Vehicle,Snohomish,122,0.03742331288343558
2020-11-01,Internal Combustion Engine,King,8658,0.865626874625075
2020-11-01,Internal Combustion Engine,Kitsap,1143,0.9285134037367994
2020-11-01,Internal Combustion Engine,Pierce,3726,0.9517241379310345
2020-11-01,Internal Combustion Engine,Snohomish,2980,0.9141104294478528
2021-11-01,Battery Electric Vehicle,King,1389,0.13656474289647036
2021-11-01,Battery Electric Vehicle,Kitsap,50,0.041666666666666664
2021-11-01,Battery Electric Vehicle,Pierce,171,0.044729270206643995
2021-11-01,Battery Electric Vehicle,Snohomish,290,0.08547008547008547
2021-11-01,Hybrid Electric Vehicle,King,703,0.06911808081801199
2021-11-01,Hybrid Electric Vehicle,Kitsap,57,0.0475
2021-11-01,Hybrid Electric Vehicle,Pierce,199,0.052053361234632486
2021-11-01,Hybrid Electric Vehicle,Snohomish,186,0.05481874447391689
2021-11-01,Internal Combustion Engine,King,8079,0.7943171762855177
2021-11-01,Internal Combustion Engine,Kitsap,1093,0.9108333333333334
2021-11-01,Internal Combustion Engine,Pierce,3453,0.9032173685587235
2021-11-01,Internal Combustion Engine,Snohomish,2917,0.8597111700559976
2022-11-01,Battery Electric Vehicle,King,1940,0.1877116594097726
2022-11-01,Battery Electric Vehicle,Kitsap,90,0.08249312557286893
2022-11-01,Battery Electric Vehicle,Pierce,268,0.06999216505615043
2022-11-01,Battery Electric Vehicle,Snohomish,475,0.13121546961325967
2022-11-01,Hybrid Electric Vehicle,King,774,0.0748911465892598
2022-11-01,Hybrid Electric Vehicle,Kitsap,53,0.04857928505957837
2022-11-01,Hybrid Electric Vehicle,Pierce,259,0.06764168190127971
2022-11-01,Hybrid Electric Vehicle,Snohomish,257,0.07099447513812154
2022-11-01,Internal Combustion Engine,King,7621,0.7373971940009676
2022-11-01,Internal Combustion Engine,Kitsap,948,0.8689275893675527
2022-11-01,Internal Combustion Engine,Pierce,3302,0.8623661530425699
2022-11-01,Internal Combustion Engine,Snohomish,2888,0.7977900552486188
2017-12-01,Battery Electric Vehicle,King,262,0.020095106611443474
2017-12-01,Battery Electric Vehicle,Kitsap,16,0.012185833968012186
2017-12-01,Battery Electric Vehicle,Pierce,27,0.00612383760489907
2017-12-01,Battery Electric Vehicle,Snohomish,39,0.010072314049586776
2017-12-01,Hybrid Electric Vehicle,King,120,0.009203865623561895
2017-12-01,Hybrid Electric Vehicle,Kitsap,10,0.007616146230007616
2017-12-01,Hybrid Electric Vehicle,Pierce,18,0.0040825584032660464
2017-12-01,Hybrid Electric Vehicle,Snohomish,15,0.0038739669421487604
2017-12-01,Internal Combustion Engine,King,12656,0.9707010277649947
2017-12-01,Internal Combustion Engine,Kitsap,1287,0.9801980198019802
2017-12-01,Internal Combustion Engine,Pierce,4364,0.9897936039918349
2017-12-01,Internal Combustion Engine,Snohomish,3818,0.9860537190082644
2018-12-01,Battery Electric Vehicle,King,620,0.04891904686760297
2018-12-01,Battery Electric Vehicle,Kitsap,34,0.026813880126182965
2018-12-01,Battery Electric Vehicle,Pierce,49,0.01159488878371983
2018-12-01,Battery Electric Vehicle,Snohomish,97,0.025880469583778015
