geography,variable,concept,year,estimate
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2002,409860
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2003,482473
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2004,498540
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2005,324323
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2006,0
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2007,312187
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2008,350695
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2009,337585
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2010,353547
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2011,391325
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2012,397446
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2013,441496
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2014,458874
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2015,504280
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2016,493271
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2017,485391
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2018,405541
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2019,425353
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2020,211203
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2021,69213
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2022,379244
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Boardings,2023,533649
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2002,5500
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2003,7294
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2004,7130
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2005,4004
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2006,0
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2007,4523
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2008,6397
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2009,6080
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2010,5949
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2011,5978
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2012,6510
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2013,6694
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2014,6644
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2015,6622
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2016,6784
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2017,6632
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2018,6633
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2019,5851
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2020,4083
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2021,3115
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2022,6519
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2023,6864
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2002,59404
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2003,78802
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2004,79107
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2005,45228
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2006,0
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2007,41804
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2008,62120
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2009,59404
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2010,57828
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2011,64056
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2012,67956
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2013,70136
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2014,69044
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2015,71039
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2016,73728
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2017,69375
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2018,66743
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2019,56348
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2020,40226
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2021,30032
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2022,73157
City of Seattle,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2023,75526
Community Transit,Bus,Transit Boardings,2002,2656692
Community Transit,Bus,Transit Boardings,2003,2638285
Community Transit,Bus,Transit Boardings,2004,2816416
Community Transit,Bus,Transit Boardings,2005,2518823
Community Transit,Bus,Transit Boardings,2006,2805046
Community Transit,Bus,Transit Boardings,2007,2945431
Community Transit,Bus,Transit Boardings,2008,3280742
Community Transit,Bus,Transit Boardings,2009,3343534
Community Transit,Bus,Transit Boardings,2010,3131402
Community Transit,Bus,Transit Boardings,2011,2857783
Community Transit,Bus,Transit Boardings,2012,2737814
Community Transit,Bus,Transit Boardings,2013,2707146
Community Transit,Bus,Transit Boardings,2014,2904640
Community Transit,Bus,Transit Boardings,2015,2966415
Community Transit,Bus,Transit Boardings,2016,3114602
Community Transit,Bus,Transit Boardings,2017,3042553
Community Transit,Bus,Transit Boardings,2018,3182723
Community Transit,Bus,Transit Boardings,2019,3167448
Community Transit,Bus,Transit Boardings,2020,2488245
Community Transit,Bus,Transit Boardings,2021,1393703
Community Transit,Bus,Transit Boardings,2022,1622247
Community Transit,Bus,Transit Boardings,2023,2043438
Community Transit,Bus,Transit Revenue-Hours,2002,116715
Community Transit,Bus,Transit Revenue-Hours,2003,127988
Community Transit,Bus,Transit Revenue-Hours,2004,144812
Community Transit,Bus,Transit Revenue-Hours,2005,123029
Community Transit,Bus,Transit Revenue-Hours,2006,179346
Community Transit,Bus,Transit Revenue-Hours,2007,164757
Community Transit,Bus,Transit Revenue-Hours,2008,168618
Community Transit,Bus,Transit Revenue-Hours,2009,170700
Community Transit,Bus,Transit Revenue-Hours,2010,184808
Community Transit,Bus,Transit Revenue-Hours,2011,152369
Community Transit,Bus,Transit Revenue-Hours,2012,127446
Community Transit,Bus,Transit Revenue-Hours,2013,117690
Community Transit,Bus,Transit Revenue-Hours,2014,123315
Community Transit,Bus,Transit Revenue-Hours,2015,128849
Community Transit,Bus,Transit Revenue-Hours,2016,144686
Community Transit,Bus,Transit Revenue-Hours,2017,161781
Community Transit,Bus,Transit Revenue-Hours,2018,171393
Community Transit,Bus,Transit Revenue-Hours,2019,180760
Community Transit,Bus,Transit Revenue-Hours,2020,182497
Community Transit,Bus,Transit Revenue-Hours,2021,169127
Community Transit,Bus,Transit Revenue-Hours,2022,163372
Community Transit,Bus,Transit Revenue-Hours,2023,154863
Community Transit,Bus,Transit Revenue-Miles,2002,2576123
Community Transit,Bus,Transit Revenue-Miles,2003,2867650
Community Transit,Bus,Transit Revenue-Miles,2004,3252826
Community Transit,Bus,Transit Revenue-Miles,2005,2683398
Community Transit,Bus,Transit Revenue-Miles,2006,2695619
Community Transit,Bus,Transit Revenue-Miles,2007,2735335
Community Transit,Bus,Transit Revenue-Miles,2008,2761103
Community Transit,Bus,Transit Revenue-Miles,2009,2806279
Community Transit,Bus,Transit Revenue-Miles,2010,3089288
Community Transit,Bus,Transit Revenue-Miles,2011,2572632
Community Transit,Bus,Transit Revenue-Miles,2012,2170038
Community Transit,Bus,Transit Revenue-Miles,2013,1958222
Community Transit,Bus,Transit Revenue-Miles,2014,2009088
Community Transit,Bus,Transit Revenue-Miles,2015,2085088
Community Transit,Bus,Transit Revenue-Miles,2016,2287174
Community Transit,Bus,Transit Revenue-Miles,2017,2466903
Community Transit,Bus,Transit Revenue-Miles,2018,2635107
Community Transit,Bus,Transit Revenue-Miles,2019,2717503
Community Transit,Bus,Transit Revenue-Miles,2020,2767979
Community Transit,Bus,Transit Revenue-Miles,2021,2659181
Community Transit,Bus,Transit Revenue-Miles,2022,2619007
Community Transit,Bus,Transit Revenue-Miles,2023,2458048
Community Transit,Vanpool,Transit Boardings,2002,242380
Community Transit,Vanpool,Transit Boardings,2003,215404
Community Transit,Vanpool,Transit Boardings,2004,188816
Community Transit,Vanpool,Transit Boardings,2005,208913
Community Transit,Vanpool,Transit Boardings,2006,252818
Community Transit,Vanpool,Transit Boardings,2007,247062
Community Transit,Vanpool,Transit Boardings,2008,291381
Community Transit,Vanpool,Transit Boardings,2009,306015
Community Transit,Vanpool,Transit Boardings,2010,293320
Community Transit,Vanpool,Transit Boardings,2011,297979
Community Transit,Vanpool,Transit Boardings,2012,316239
Community Transit,Vanpool,Transit Boardings,2013,318034
Community Transit,Vanpool,Transit Boardings,2014,318598
Community Transit,Vanpool,Transit Boardings,2015,311810
Community Transit,Vanpool,Transit Boardings,2016,300685
Community Transit,Vanpool,Transit Boardings,2017,293691
Community Transit,Vanpool,Transit Boardings,2018,287665
Community Transit,Vanpool,Transit Boardings,2019,272213
Community Transit,Vanpool,Transit Boardings,2020,152229
Community Transit,Vanpool,Transit Boardings,2021,73688
Community Transit,Vanpool,Transit Boardings,2022,81508
Community Transit,Vanpool,Transit Boardings,2023,116905
Community Transit,Vanpool,Transit Revenue-Hours,2002,21770
Community Transit,Vanpool,Transit Revenue-Hours,2003,20077
Community Transit,Vanpool,Transit Revenue-Hours,2004,17825
Community Transit,Vanpool,Transit Revenue-Hours,2005,19563
Community Transit,Vanpool,Transit Revenue-Hours,2006,23036
Community Transit,Vanpool,Transit Revenue-Hours,2007,24673
Community Transit,Vanpool,Transit Revenue-Hours,2008,29771
Community Transit,Vanpool,Transit Revenue-Hours,2009,29430
Community Transit,Vanpool,Transit Revenue-Hours,2010,27712
Community Transit,Vanpool,Transit Revenue-Hours,2011,50925
Community Transit,Vanpool,Transit Revenue-Hours,2012,50500
Community Transit,Vanpool,Transit Revenue-Hours,2013,49793
Community Transit,Vanpool,Transit Revenue-Hours,2014,50360
Community Transit,Vanpool,Transit Revenue-Hours,2015,47822
Community Transit,Vanpool,Transit Revenue-Hours,2016,48270
Community Transit,Vanpool,Transit Revenue-Hours,2017,47051
Community Transit,Vanpool,Transit Revenue-Hours,2018,48004
Community Transit,Vanpool,Transit Revenue-Hours,2019,49286
Community Transit,Vanpool,Transit Revenue-Hours,2020,33367
Community Transit,Vanpool,Transit Revenue-Hours,2021,15771
Community Transit,Vanpool,Transit Revenue-Hours,2022,17128
Community Transit,Vanpool,Transit Revenue-Hours,2023,23766
Community Transit,Vanpool,Transit Revenue-Miles,2002,6386770
Community Transit,Vanpool,Transit Revenue-Miles,2003,5750379
Community Transit,Vanpool,Transit Revenue-Miles,2004,4918817
Community Transit,Vanpool,Transit Revenue-Miles,2005,1079307
Community Transit,Vanpool,Transit Revenue-Miles,2006,1268785
Community Transit,Vanpool,Transit Revenue-Miles,2007,1340626
Community Transit,Vanpool,Transit Revenue-Miles,2008,1631619
Community Transit,Vanpool,Transit Revenue-Miles,2009,1612893
Community Transit,Vanpool,Transit Revenue-Miles,2010,1518188
Community Transit,Vanpool,Transit Revenue-Miles,2011,1550799
Community Transit,Vanpool,Transit Revenue-Miles,2012,1659721
Community Transit,Vanpool,Transit Revenue-Miles,2013,1627854
Community Transit,Vanpool,Transit Revenue-Miles,2014,1645217
Community Transit,Vanpool,Transit Revenue-Miles,2015,1579797
Community Transit,Vanpool,Transit Revenue-Miles,2016,1568527
Community Transit,Vanpool,Transit Revenue-Miles,2017,1531430
Community Transit,Vanpool,Transit Revenue-Miles,2018,1538926
Community Transit,Vanpool,Transit Revenue-Miles,2019,1555098
Community Transit,Vanpool,Transit Revenue-Miles,2020,1039977
Community Transit,Vanpool,Transit Revenue-Miles,2021,511010
Community Transit,Vanpool,Transit Revenue-Miles,2022,579851
Community Transit,Vanpool,Transit Revenue-Miles,2023,836408
Everett Transit,Bus,Transit Boardings,2002,509797
Everett Transit,Bus,Transit Boardings,2003,649886
Everett Transit,Bus,Transit Boardings,2004,653195
Everett Transit,Bus,Transit Boardings,2005,636929
Everett Transit,Bus,Transit Boardings,2006,697176
Everett Transit,Bus,Transit Boardings,2007,720297
Everett Transit,Bus,Transit Boardings,2008,792108
Everett Transit,Bus,Transit Boardings,2009,857975
Everett Transit,Bus,Transit Boardings,2010,765310
Everett Transit,Bus,Transit Boardings,2011,763452
Everett Transit,Bus,Transit Boardings,2012,775119
Everett Transit,Bus,Transit Boardings,2013,662715
Everett Transit,Bus,Transit Boardings,2014,653935
Everett Transit,Bus,Transit Boardings,2015,661890
Everett Transit,Bus,Transit Boardings,2016,663367
Everett Transit,Bus,Transit Boardings,2017,635462
Everett Transit,Bus,Transit Boardings,2018,584836
Everett Transit,Bus,Transit Boardings,2019,548179
Everett Transit,Bus,Transit Boardings,2020,369874
Everett Transit,Bus,Transit Boardings,2021,218908
Everett Transit,Bus,Transit Boardings,2022,296444
Everett Transit,Bus,Transit Boardings,2023,382048
Everett Transit,Bus,Transit Revenue-Hours,2002,29459
Everett Transit,Bus,Transit Revenue-Hours,2003,29520
Everett Transit,Bus,Transit Revenue-Hours,2004,18973
Everett Transit,Bus,Transit Revenue-Hours,2005,29547
Everett Transit,Bus,Transit Revenue-Hours,2006,24863
Everett Transit,Bus,Transit Revenue-Hours,2007,26886
Everett Transit,Bus,Transit Revenue-Hours,2008,37379
Everett Transit,Bus,Transit Revenue-Hours,2009,37628
Everett Transit,Bus,Transit Revenue-Hours,2010,42673
Everett Transit,Bus,Transit Revenue-Hours,2011,40299
Everett Transit,Bus,Transit Revenue-Hours,2012,39669
Everett Transit,Bus,Transit Revenue-Hours,2013,33188
Everett Transit,Bus,Transit Revenue-Hours,2014,32826
Everett Transit,Bus,Transit Revenue-Hours,2015,32835
Everett Transit,Bus,Transit Revenue-Hours,2016,33975
Everett Transit,Bus,Transit Revenue-Hours,2017,34920
Everett Transit,Bus,Transit Revenue-Hours,2018,34867
Everett Transit,Bus,Transit Revenue-Hours,2019,34799
Everett Transit,Bus,Transit Revenue-Hours,2020,28430
Everett Transit,Bus,Transit Revenue-Hours,2021,26913
Everett Transit,Bus,Transit Revenue-Hours,2022,30698
Everett Transit,Bus,Transit Revenue-Hours,2023,30521
Everett Transit,Bus,Transit Revenue-Miles,2002,365713
Everett Transit,Bus,Transit Revenue-Miles,2003,366159
Everett Transit,Bus,Transit Revenue-Miles,2004,313800
Everett Transit,Bus,Transit Revenue-Miles,2005,357566
Everett Transit,Bus,Transit Revenue-Miles,2006,410805
Everett Transit,Bus,Transit Revenue-Miles,2007,427739
Everett Transit,Bus,Transit Revenue-Miles,2008,454862
Everett Transit,Bus,Transit Revenue-Miles,2009,466474
Everett Transit,Bus,Transit Revenue-Miles,2010,536446
Everett Transit,Bus,Transit Revenue-Miles,2011,473821
Everett Transit,Bus,Transit Revenue-Miles,2012,479901
Everett Transit,Bus,Transit Revenue-Miles,2013,398644
Everett Transit,Bus,Transit Revenue-Miles,2014,391686
Everett Transit,Bus,Transit Revenue-Miles,2015,391686
Everett Transit,Bus,Transit Revenue-Miles,2016,405109
Everett Transit,Bus,Transit Revenue-Miles,2017,419159
Everett Transit,Bus,Transit Revenue-Miles,2018,419291
Everett Transit,Bus,Transit Revenue-Miles,2019,411260
Everett Transit,Bus,Transit Revenue-Miles,2020,327652
Everett Transit,Bus,Transit Revenue-Miles,2021,312153
Everett Transit,Bus,Transit Revenue-Miles,2022,369203
Everett Transit,Bus,Transit Revenue-Miles,2023,368524
King County Metro,Bus,Transit Boardings,2002,31480284
King County Metro,Bus,Transit Boardings,2003,31267133
King County Metro,Bus,Transit Boardings,2004,32565612
King County Metro,Bus,Transit Boardings,2005,30935397
King County Metro,Bus,Transit Boardings,2006,32646876
King County Metro,Bus,Transit Boardings,2007,35518174
King County Metro,Bus,Transit Boardings,2008,38486145
King County Metro,Bus,Transit Boardings,2009,37461161
King County Metro,Bus,Transit Boardings,2010,36459330
King County Metro,Bus,Transit Boardings,2011,36839918
King County Metro,Bus,Transit Boardings,2012,37584745
King County Metro,Bus,Transit Boardings,2013,38902938
King County Metro,Bus,Transit Boardings,2014,39699411
King County Metro,Bus,Transit Boardings,2015,40281930
King County Metro,Bus,Transit Boardings,2016,40739758
King County Metro,Bus,Transit Boardings,2017,40095797
King County Metro,Bus,Transit Boardings,2018,40526666
King County Metro,Bus,Transit Boardings,2019,40131665
King County Metro,Bus,Transit Boardings,2020,28804795
King County Metro,Bus,Transit Boardings,2021,13880347
King County Metro,Bus,Transit Boardings,2022,18957850
King County Metro,Bus,Transit Boardings,2023,23641119
King County Metro,Bus,Transit Revenue-Hours,2002,1003150
King County Metro,Bus,Transit Revenue-Hours,2003,1018545
King County Metro,Bus,Transit Revenue-Hours,2004,1044996
King County Metro,Bus,Transit Revenue-Hours,2005,819624
King County Metro,Bus,Transit Revenue-Hours,2006,955614
King County Metro,Bus,Transit Revenue-Hours,2007,992432
King County Metro,Bus,Transit Revenue-Hours,2008,1043474
King County Metro,Bus,Transit Revenue-Hours,2009,1033925
King County Metro,Bus,Transit Revenue-Hours,2010,1026332
King County Metro,Bus,Transit Revenue-Hours,2011,1023213
King County Metro,Bus,Transit Revenue-Hours,2012,1045413
King County Metro,Bus,Transit Revenue-Hours,2013,1050332
King County Metro,Bus,Transit Revenue-Hours,2014,1051421
King County Metro,Bus,Transit Revenue-Hours,2015,1035652
King County Metro,Bus,Transit Revenue-Hours,2016,1134169
King County Metro,Bus,Transit Revenue-Hours,2017,1138898
King County Metro,Bus,Transit Revenue-Hours,2018,1169433
King County Metro,Bus,Transit Revenue-Hours,2019,1194090
King County Metro,Bus,Transit Revenue-Hours,2020,1111025
King County Metro,Bus,Transit Revenue-Hours,2021,1097035
King County Metro,Bus,Transit Revenue-Hours,2022,1075178
King County Metro,Bus,Transit Revenue-Hours,2023,1030526
King County Metro,Bus,Transit Revenue-Miles,2002,12352087
King County Metro,Bus,Transit Revenue-Miles,2003,12582244
King County Metro,Bus,Transit Revenue-Miles,2004,13021068
King County Metro,Bus,Transit Revenue-Miles,2005,13589987
King County Metro,Bus,Transit Revenue-Miles,2006,11148525
King County Metro,Bus,Transit Revenue-Miles,2007,11210321
King County Metro,Bus,Transit Revenue-Miles,2008,11829858
King County Metro,Bus,Transit Revenue-Miles,2009,11698103
King County Metro,Bus,Transit Revenue-Miles,2010,11614485
King County Metro,Bus,Transit Revenue-Miles,2011,11824813
King County Metro,Bus,Transit Revenue-Miles,2012,12018831
King County Metro,Bus,Transit Revenue-Miles,2013,11948874
King County Metro,Bus,Transit Revenue-Miles,2014,11879171
King County Metro,Bus,Transit Revenue-Miles,2015,11536669
King County Metro,Bus,Transit Revenue-Miles,2016,12108366
King County Metro,Bus,Transit Revenue-Miles,2017,12069817
King County Metro,Bus,Transit Revenue-Miles,2018,12309021
King County Metro,Bus,Transit Revenue-Miles,2019,14411060
King County Metro,Bus,Transit Revenue-Miles,2020,11329264
King County Metro,Bus,Transit Revenue-Miles,2021,11415913
King County Metro,Bus,Transit Revenue-Miles,2022,11048996
King County Metro,Bus,Transit Revenue-Miles,2023,10413786
King County Metro,Ferry,Transit Boardings,2002,0
King County Metro,Ferry,Transit Boardings,2003,0
King County Metro,Ferry,Transit Boardings,2004,0
King County Metro,Ferry,Transit Boardings,2005,0
King County Metro,Ferry,Transit Boardings,2006,0
King County Metro,Ferry,Transit Boardings,2007,0
King County Metro,Ferry,Transit Boardings,2008,0
King County Metro,Ferry,Transit Boardings,2009,0
King County Metro,Ferry,Transit Boardings,2010,61047
King County Metro,Ferry,Transit Boardings,2011,72685
King County Metro,Ferry,Transit Boardings,2012,101828
King County Metro,Ferry,Transit Boardings,2013,102655
King County Metro,Ferry,Transit Boardings,2014,108831
King County Metro,Ferry,Transit Boardings,2015,116486
King County Metro,Ferry,Transit Boardings,2016,145603
King County Metro,Ferry,Transit Boardings,2017,138597
King County Metro,Ferry,Transit Boardings,2018,157038
King County Metro,Ferry,Transit Boardings,2019,215388
King County Metro,Ferry,Transit Boardings,2020,89377
King County Metro,Ferry,Transit Boardings,2021,31218
King County Metro,Ferry,Transit Boardings,2022,89268
King County Metro,Ferry,Transit Boardings,2023,88498
King County Metro,Ferry,Transit Revenue-Hours,2002,0
King County Metro,Ferry,Transit Revenue-Hours,2003,0
King County Metro,Ferry,Transit Revenue-Hours,2004,0
King County Metro,Ferry,Transit Revenue-Hours,2005,0
King County Metro,Ferry,Transit Revenue-Hours,2006,0
King County Metro,Ferry,Transit Revenue-Hours,2007,0
King County Metro,Ferry,Transit Revenue-Hours,2008,0
King County Metro,Ferry,Transit Revenue-Hours,2009,0
King County Metro,Ferry,Transit Revenue-Hours,2010,814
King County Metro,Ferry,Transit Revenue-Hours,2011,1207
King County Metro,Ferry,Transit Revenue-Hours,2012,1225
King County Metro,Ferry,Transit Revenue-Hours,2013,1255
King County Metro,Ferry,Transit Revenue-Hours,2014,1224
King County Metro,Ferry,Transit Revenue-Hours,2015,1257
King County Metro,Ferry,Transit Revenue-Hours,2016,1262
King County Metro,Ferry,Transit Revenue-Hours,2017,1205
King County Metro,Ferry,Transit Revenue-Hours,2018,1333
