geography,variable,concept,year,estimate
King County Metro,Ferry,Transit Revenue-Hours,2019,2374
King County Metro,Ferry,Transit Revenue-Hours,2020,890
King County Metro,Ferry,Transit Revenue-Hours,2021,1153
King County Metro,Ferry,Transit Revenue-Hours,2022,1880
King County Metro,Ferry,Transit Revenue-Hours,2023,1859
King County Metro,Ferry,Transit Revenue-Miles,2002,0
King County Metro,Ferry,Transit Revenue-Miles,2003,0
King County Metro,Ferry,Transit Revenue-Miles,2004,0
King County Metro,Ferry,Transit Revenue-Miles,2005,0
King County Metro,Ferry,Transit Revenue-Miles,2006,0
King County Metro,Ferry,Transit Revenue-Miles,2007,0
King County Metro,Ferry,Transit Revenue-Miles,2008,0
King County Metro,Ferry,Transit Revenue-Miles,2009,0
King County Metro,Ferry,Transit Revenue-Miles,2010,10792
King County Metro,Ferry,Transit Revenue-Miles,2011,14184
King County Metro,Ferry,Transit Revenue-Miles,2012,14942
King County Metro,Ferry,Transit Revenue-Miles,2013,15070
King County Metro,Ferry,Transit Revenue-Miles,2014,14676
King County Metro,Ferry,Transit Revenue-Miles,2015,15182
King County Metro,Ferry,Transit Revenue-Miles,2016,15266
King County Metro,Ferry,Transit Revenue-Miles,2017,14648
King County Metro,Ferry,Transit Revenue-Miles,2018,15056
King County Metro,Ferry,Transit Revenue-Miles,2019,18804
King County Metro,Ferry,Transit Revenue-Miles,2020,11988
King County Metro,Ferry,Transit Revenue-Miles,2021,14376
King County Metro,Ferry,Transit Revenue-Miles,2022,16804
King County Metro,Ferry,Transit Revenue-Miles,2023,16788
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2002,74415
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2003,79340
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2004,87647
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2005,86100
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2006,0
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2007,0
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2008,110382
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2009,128199
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2010,139925
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2011,192255
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2012,224981
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2013,244019
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2014,223599
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2015,207609
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2016,334532
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2017,435804
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2018,501244
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2019,590500
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2020,417730
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2021,221554
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2022,359031
King County Metro,"Light Rail, Streetcar & Monorail",Transit Boardings,2023,393636
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2002,3066
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2003,3592
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2004,3273
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2005,3245
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2006,0
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2007,0
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2008,3707
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2009,3694
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2010,3687
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2011,3697
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2012,3780
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2013,3953
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2014,4027
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2015,4019
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2016,10900
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2017,12376
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2018,14004
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2019,13849
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2020,11325
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2021,11358
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2022,11920
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2023,10134
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2002,11045
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2003,12402
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2004,12604
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2005,12493
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2006,0
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2007,0
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2008,19042
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2009,19825
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2010,19785
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2011,19830
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2012,19839
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2013,20980
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2014,20382
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2015,19866
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2016,52905
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2017,59389
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2018,68196
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2019,66590
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2020,56854
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2021,58555
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2022,57619
King County Metro,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2023,51756
King County Metro,Vanpool,Transit Boardings,2002,646619
King County Metro,Vanpool,Transit Boardings,2003,604764
King County Metro,Vanpool,Transit Boardings,2004,580253
King County Metro,Vanpool,Transit Boardings,2005,583821
King County Metro,Vanpool,Transit Boardings,2006,601386
King County Metro,Vanpool,Transit Boardings,2007,725554
King County Metro,Vanpool,Transit Boardings,2008,852377
King County Metro,Vanpool,Transit Boardings,2009,1090714
King County Metro,Vanpool,Transit Boardings,2010,1007577
King County Metro,Vanpool,Transit Boardings,2011,981949
King County Metro,Vanpool,Transit Boardings,2012,1160015
King County Metro,Vanpool,Transit Boardings,2013,1153202
King County Metro,Vanpool,Transit Boardings,2014,1156604
King County Metro,Vanpool,Transit Boardings,2015,1133694
King County Metro,Vanpool,Transit Boardings,2016,1154319
King County Metro,Vanpool,Transit Boardings,2017,1166347
King County Metro,Vanpool,Transit Boardings,2018,1159945
King County Metro,Vanpool,Transit Boardings,2019,1078858
King County Metro,Vanpool,Transit Boardings,2020,816262
King County Metro,Vanpool,Transit Boardings,2021,155375
King County Metro,Vanpool,Transit Boardings,2022,203613
King County Metro,Vanpool,Transit Boardings,2023,322069
King County Metro,Vanpool,Transit Revenue-Hours,2002,96768
King County Metro,Vanpool,Transit Revenue-Hours,2003,91687
King County Metro,Vanpool,Transit Revenue-Hours,2004,80958
King County Metro,Vanpool,Transit Revenue-Hours,2005,85238
King County Metro,Vanpool,Transit Revenue-Hours,2006,89761
King County Metro,Vanpool,Transit Revenue-Hours,2007,102726
King County Metro,Vanpool,Transit Revenue-Hours,2008,107130
King County Metro,Vanpool,Transit Revenue-Hours,2009,121179
King County Metro,Vanpool,Transit Revenue-Hours,2010,100158
King County Metro,Vanpool,Transit Revenue-Hours,2011,106161
King County Metro,Vanpool,Transit Revenue-Hours,2012,126194
King County Metro,Vanpool,Transit Revenue-Hours,2013,129367
King County Metro,Vanpool,Transit Revenue-Hours,2014,168969
King County Metro,Vanpool,Transit Revenue-Hours,2015,172642
King County Metro,Vanpool,Transit Revenue-Hours,2016,180903
King County Metro,Vanpool,Transit Revenue-Hours,2017,186713
King County Metro,Vanpool,Transit Revenue-Hours,2018,196107
King County Metro,Vanpool,Transit Revenue-Hours,2019,172511
King County Metro,Vanpool,Transit Revenue-Hours,2020,87278
King County Metro,Vanpool,Transit Revenue-Hours,2021,31315
King County Metro,Vanpool,Transit Revenue-Hours,2022,39825
King County Metro,Vanpool,Transit Revenue-Hours,2023,60560
King County Metro,Vanpool,Transit Revenue-Miles,2002,3311467
King County Metro,Vanpool,Transit Revenue-Miles,2003,3213569
King County Metro,Vanpool,Transit Revenue-Miles,2004,2910615
King County Metro,Vanpool,Transit Revenue-Miles,2005,3030466
King County Metro,Vanpool,Transit Revenue-Miles,2006,3042085
King County Metro,Vanpool,Transit Revenue-Miles,2007,3450781
King County Metro,Vanpool,Transit Revenue-Miles,2008,3680222
King County Metro,Vanpool,Transit Revenue-Miles,2009,4119119
King County Metro,Vanpool,Transit Revenue-Miles,2010,3860618
King County Metro,Vanpool,Transit Revenue-Miles,2011,3976265
King County Metro,Vanpool,Transit Revenue-Miles,2012,4587246
King County Metro,Vanpool,Transit Revenue-Miles,2013,4676523
King County Metro,Vanpool,Transit Revenue-Miles,2014,4900103
King County Metro,Vanpool,Transit Revenue-Miles,2015,4947972
King County Metro,Vanpool,Transit Revenue-Miles,2016,4961067
King County Metro,Vanpool,Transit Revenue-Miles,2017,5038342
King County Metro,Vanpool,Transit Revenue-Miles,2018,5095068
King County Metro,Vanpool,Transit Revenue-Miles,2019,4777372
King County Metro,Vanpool,Transit Revenue-Miles,2020,3132406
King County Metro,Vanpool,Transit Revenue-Miles,2021,1003432
King County Metro,Vanpool,Transit Revenue-Miles,2022,1248894
King County Metro,Vanpool,Transit Revenue-Miles,2023,1903109
Kitsap Transit,Bus,Transit Boardings,2002,1257951
Kitsap Transit,Bus,Transit Boardings,2003,1339317
Kitsap Transit,Bus,Transit Boardings,2004,1405818
Kitsap Transit,Bus,Transit Boardings,2005,1350050
Kitsap Transit,Bus,Transit Boardings,2006,1324720
Kitsap Transit,Bus,Transit Boardings,2007,1275495
Kitsap Transit,Bus,Transit Boardings,2008,1348630
Kitsap Transit,Bus,Transit Boardings,2009,1276876
Kitsap Transit,Bus,Transit Boardings,2010,1004520
Kitsap Transit,Bus,Transit Boardings,2011,1002995
Kitsap Transit,Bus,Transit Boardings,2012,986609
Kitsap Transit,Bus,Transit Boardings,2013,1030590
Kitsap Transit,Bus,Transit Boardings,2014,965060
Kitsap Transit,Bus,Transit Boardings,2015,964861
Kitsap Transit,Bus,Transit Boardings,2016,900760
Kitsap Transit,Bus,Transit Boardings,2017,855581
Kitsap Transit,Bus,Transit Boardings,2018,856529
Kitsap Transit,Bus,Transit Boardings,2019,779438
Kitsap Transit,Bus,Transit Boardings,2020,585716
Kitsap Transit,Bus,Transit Boardings,2021,299922
Kitsap Transit,Bus,Transit Boardings,2022,345970
Kitsap Transit,Bus,Transit Boardings,2023,419508
Kitsap Transit,Bus,Transit Revenue-Hours,2002,42507
Kitsap Transit,Bus,Transit Revenue-Hours,2003,47689
Kitsap Transit,Bus,Transit Revenue-Hours,2004,48639
Kitsap Transit,Bus,Transit Revenue-Hours,2005,48225
Kitsap Transit,Bus,Transit Revenue-Hours,2006,44232
Kitsap Transit,Bus,Transit Revenue-Hours,2007,44400
Kitsap Transit,Bus,Transit Revenue-Hours,2008,43606
Kitsap Transit,Bus,Transit Revenue-Hours,2009,40411
Kitsap Transit,Bus,Transit Revenue-Hours,2010,35326
Kitsap Transit,Bus,Transit Revenue-Hours,2011,35962
Kitsap Transit,Bus,Transit Revenue-Hours,2012,35802
Kitsap Transit,Bus,Transit Revenue-Hours,2013,35790
Kitsap Transit,Bus,Transit Revenue-Hours,2014,41869
Kitsap Transit,Bus,Transit Revenue-Hours,2015,42286
Kitsap Transit,Bus,Transit Revenue-Hours,2016,41694
Kitsap Transit,Bus,Transit Revenue-Hours,2017,41280
Kitsap Transit,Bus,Transit Revenue-Hours,2018,44100
Kitsap Transit,Bus,Transit Revenue-Hours,2019,48276
Kitsap Transit,Bus,Transit Revenue-Hours,2020,47183
Kitsap Transit,Bus,Transit Revenue-Hours,2021,38072
Kitsap Transit,Bus,Transit Revenue-Hours,2022,35412
Kitsap Transit,Bus,Transit Revenue-Hours,2023,39680
Kitsap Transit,Bus,Transit Revenue-Miles,2002,721707
Kitsap Transit,Bus,Transit Revenue-Miles,2003,833701
Kitsap Transit,Bus,Transit Revenue-Miles,2004,855923
Kitsap Transit,Bus,Transit Revenue-Miles,2005,870856
Kitsap Transit,Bus,Transit Revenue-Miles,2006,814026
Kitsap Transit,Bus,Transit Revenue-Miles,2007,814290
Kitsap Transit,Bus,Transit Revenue-Miles,2008,799360
Kitsap Transit,Bus,Transit Revenue-Miles,2009,742296
Kitsap Transit,Bus,Transit Revenue-Miles,2010,660654
Kitsap Transit,Bus,Transit Revenue-Miles,2011,648944
Kitsap Transit,Bus,Transit Revenue-Miles,2012,648498
Kitsap Transit,Bus,Transit Revenue-Miles,2013,663585
Kitsap Transit,Bus,Transit Revenue-Miles,2014,649738
Kitsap Transit,Bus,Transit Revenue-Miles,2015,656006
Kitsap Transit,Bus,Transit Revenue-Miles,2016,694143
Kitsap Transit,Bus,Transit Revenue-Miles,2017,680655
Kitsap Transit,Bus,Transit Revenue-Miles,2018,717687
Kitsap Transit,Bus,Transit Revenue-Miles,2019,757221
Kitsap Transit,Bus,Transit Revenue-Miles,2020,826750
Kitsap Transit,Bus,Transit Revenue-Miles,2021,652686
Kitsap Transit,Bus,Transit Revenue-Miles,2022,706936
Kitsap Transit,Bus,Transit Revenue-Miles,2023,755872
Kitsap Transit,Ferry,Transit Boardings,2002,95916
Kitsap Transit,Ferry,Transit Boardings,2003,110742
Kitsap Transit,Ferry,Transit Boardings,2004,117414
Kitsap Transit,Ferry,Transit Boardings,2005,139114
Kitsap Transit,Ferry,Transit Boardings,2006,141806
Kitsap Transit,Ferry,Transit Boardings,2007,143287
Kitsap Transit,Ferry,Transit Boardings,2008,164032
Kitsap Transit,Ferry,Transit Boardings,2009,154807
Kitsap Transit,Ferry,Transit Boardings,2010,146422
Kitsap Transit,Ferry,Transit Boardings,2011,146767
Kitsap Transit,Ferry,Transit Boardings,2012,140551
Kitsap Transit,Ferry,Transit Boardings,2013,151245
Kitsap Transit,Ferry,Transit Boardings,2014,147532
Kitsap Transit,Ferry,Transit Boardings,2015,155021
Kitsap Transit,Ferry,Transit Boardings,2016,158706
Kitsap Transit,Ferry,Transit Boardings,2017,154107
Kitsap Transit,Ferry,Transit Boardings,2018,257706
Kitsap Transit,Ferry,Transit Boardings,2019,316815
Kitsap Transit,Ferry,Transit Boardings,2020,230161
Kitsap Transit,Ferry,Transit Boardings,2021,131570
Kitsap Transit,Ferry,Transit Boardings,2022,212097
Kitsap Transit,Ferry,Transit Boardings,2023,308984
Kitsap Transit,Ferry,Transit Revenue-Hours,2002,0
Kitsap Transit,Ferry,Transit Revenue-Hours,2003,1891
Kitsap Transit,Ferry,Transit Revenue-Hours,2004,1900
Kitsap Transit,Ferry,Transit Revenue-Hours,2005,2168
Kitsap Transit,Ferry,Transit Revenue-Hours,2006,2157
Kitsap Transit,Ferry,Transit Revenue-Hours,2007,2146
Kitsap Transit,Ferry,Transit Revenue-Hours,2008,2241
Kitsap Transit,Ferry,Transit Revenue-Hours,2009,2036
Kitsap Transit,Ferry,Transit Revenue-Hours,2010,1973
Kitsap Transit,Ferry,Transit Revenue-Hours,2011,1972
Kitsap Transit,Ferry,Transit Revenue-Hours,2012,2113
Kitsap Transit,Ferry,Transit Revenue-Hours,2013,2146
Kitsap Transit,Ferry,Transit Revenue-Hours,2014,2001
Kitsap Transit,Ferry,Transit Revenue-Hours,2015,1972
Kitsap Transit,Ferry,Transit Revenue-Hours,2016,2043
Kitsap Transit,Ferry,Transit Revenue-Hours,2017,1951
Kitsap Transit,Ferry,Transit Revenue-Hours,2018,2817
Kitsap Transit,Ferry,Transit Revenue-Hours,2019,3618
Kitsap Transit,Ferry,Transit Revenue-Hours,2020,3926
Kitsap Transit,Ferry,Transit Revenue-Hours,2021,4059
Kitsap Transit,Ferry,Transit Revenue-Hours,2022,4626
Kitsap Transit,Ferry,Transit Revenue-Hours,2023,4902
Kitsap Transit,Ferry,Transit Revenue-Miles,2002,0
Kitsap Transit,Ferry,Transit Revenue-Miles,2003,12813
Kitsap Transit,Ferry,Transit Revenue-Miles,2004,14604
Kitsap Transit,Ferry,Transit Revenue-Miles,2005,17272
Kitsap Transit,Ferry,Transit Revenue-Miles,2006,17098
Kitsap Transit,Ferry,Transit Revenue-Miles,2007,17070
Kitsap Transit,Ferry,Transit Revenue-Miles,2008,13807
Kitsap Transit,Ferry,Transit Revenue-Miles,2009,15262
Kitsap Transit,Ferry,Transit Revenue-Miles,2010,14892
Kitsap Transit,Ferry,Transit Revenue-Miles,2011,14892
Kitsap Transit,Ferry,Transit Revenue-Miles,2012,15945
Kitsap Transit,Ferry,Transit Revenue-Miles,2013,16051
Kitsap Transit,Ferry,Transit Revenue-Miles,2014,15063
Kitsap Transit,Ferry,Transit Revenue-Miles,2015,14849
Kitsap Transit,Ferry,Transit Revenue-Miles,2016,14935
Kitsap Transit,Ferry,Transit Revenue-Miles,2017,15813
Kitsap Transit,Ferry,Transit Revenue-Miles,2018,34425
Kitsap Transit,Ferry,Transit Revenue-Miles,2019,51082
Kitsap Transit,Ferry,Transit Revenue-Miles,2020,58829
Kitsap Transit,Ferry,Transit Revenue-Miles,2021,69841
Kitsap Transit,Ferry,Transit Revenue-Miles,2022,80274
Kitsap Transit,Ferry,Transit Revenue-Miles,2023,86751
Kitsap Transit,Vanpool,Transit Boardings,2002,59780
Kitsap Transit,Vanpool,Transit Boardings,2003,65883
Kitsap Transit,Vanpool,Transit Boardings,2004,79279
Kitsap Transit,Vanpool,Transit Boardings,2005,94083
Kitsap Transit,Vanpool,Transit Boardings,2006,102766
Kitsap Transit,Vanpool,Transit Boardings,2007,101549
Kitsap Transit,Vanpool,Transit Boardings,2008,101427
Kitsap Transit,Vanpool,Transit Boardings,2009,105466
Kitsap Transit,Vanpool,Transit Boardings,2010,94464
Kitsap Transit,Vanpool,Transit Boardings,2011,87015
Kitsap Transit,Vanpool,Transit Boardings,2012,88093
Kitsap Transit,Vanpool,Transit Boardings,2013,78509
Kitsap Transit,Vanpool,Transit Boardings,2014,83001
Kitsap Transit,Vanpool,Transit Boardings,2015,73070
Kitsap Transit,Vanpool,Transit Boardings,2016,63476
Kitsap Transit,Vanpool,Transit Boardings,2017,56065
Kitsap Transit,Vanpool,Transit Boardings,2018,58480
Kitsap Transit,Vanpool,Transit Boardings,2019,53157
Kitsap Transit,Vanpool,Transit Boardings,2020,37315
Kitsap Transit,Vanpool,Transit Boardings,2021,21300
Kitsap Transit,Vanpool,Transit Boardings,2022,23690
Kitsap Transit,Vanpool,Transit Boardings,2023,27119
Kitsap Transit,Vanpool,Transit Revenue-Hours,2002,6443
Kitsap Transit,Vanpool,Transit Revenue-Hours,2003,9593
Kitsap Transit,Vanpool,Transit Revenue-Hours,2004,12863
Kitsap Transit,Vanpool,Transit Revenue-Hours,2005,14898
Kitsap Transit,Vanpool,Transit Revenue-Hours,2006,50407
Kitsap Transit,Vanpool,Transit Revenue-Hours,2007,15143
Kitsap Transit,Vanpool,Transit Revenue-Hours,2008,14537
Kitsap Transit,Vanpool,Transit Revenue-Hours,2009,14773
Kitsap Transit,Vanpool,Transit Revenue-Hours,2010,13513
Kitsap Transit,Vanpool,Transit Revenue-Hours,2011,11590
Kitsap Transit,Vanpool,Transit Revenue-Hours,2012,11860
Kitsap Transit,Vanpool,Transit Revenue-Hours,2013,10570
Kitsap Transit,Vanpool,Transit Revenue-Hours,2014,11685
Kitsap Transit,Vanpool,Transit Revenue-Hours,2015,10810
Kitsap Transit,Vanpool,Transit Revenue-Hours,2016,8706
Kitsap Transit,Vanpool,Transit Revenue-Hours,2017,7883
Kitsap Transit,Vanpool,Transit Revenue-Hours,2018,9170
Kitsap Transit,Vanpool,Transit Revenue-Hours,2019,7912
Kitsap Transit,Vanpool,Transit Revenue-Hours,2020,5587
Kitsap Transit,Vanpool,Transit Revenue-Hours,2021,3955
Kitsap Transit,Vanpool,Transit Revenue-Hours,2022,5274
Kitsap Transit,Vanpool,Transit Revenue-Hours,2023,6144
Kitsap Transit,Vanpool,Transit Revenue-Miles,2002,205061
Kitsap Transit,Vanpool,Transit Revenue-Miles,2003,277785
Kitsap Transit,Vanpool,Transit Revenue-Miles,2004,357079
Kitsap Transit,Vanpool,Transit Revenue-Miles,2005,391409
Kitsap Transit,Vanpool,Transit Revenue-Miles,2006,470352
Kitsap Transit,Vanpool,Transit Revenue-Miles,2007,448621
Kitsap Transit,Vanpool,Transit Revenue-Miles,2008,450253
Kitsap Transit,Vanpool,Transit Revenue-Miles,2009,441564
Kitsap Transit,Vanpool,Transit Revenue-Miles,2010,413046
Kitsap Transit,Vanpool,Transit Revenue-Miles,2011,362738
Kitsap Transit,Vanpool,Transit Revenue-Miles,2012,370532
Kitsap Transit,Vanpool,Transit Revenue-Miles,2013,336642
Kitsap Transit,Vanpool,Transit Revenue-Miles,2014,356108
Kitsap Transit,Vanpool,Transit Revenue-Miles,2015,339222
Kitsap Transit,Vanpool,Transit Revenue-Miles,2016,289197
Kitsap Transit,Vanpool,Transit Revenue-Miles,2017,260121
Kitsap Transit,Vanpool,Transit Revenue-Miles,2018,275104
Kitsap Transit,Vanpool,Transit Revenue-Miles,2019,237176
Kitsap Transit,Vanpool,Transit Revenue-Miles,2020,167619
Kitsap Transit,Vanpool,Transit Revenue-Miles,2021,118652
Kitsap Transit,Vanpool,Transit Revenue-Miles,2022,158228
Kitsap Transit,Vanpool,Transit Revenue-Miles,2023,184312
Pierce Transit,Bus,Transit Boardings,2002,4273849
Pierce Transit,Bus,Transit Boardings,2003,4438908
Pierce Transit,Bus,Transit Boardings,2004,4636366
Pierce Transit,Bus,Transit Boardings,2005,3976703
Pierce Transit,Bus,Transit Boardings,2006,4108683
Pierce Transit,Bus,Transit Boardings,2007,4281882
Pierce Transit,Bus,Transit Boardings,2008,4761739
Pierce Transit,Bus,Transit Boardings,2009,4822022
Pierce Transit,Bus,Transit Boardings,2010,4750875
Pierce Transit,Bus,Transit Boardings,2011,4480483
Pierce Transit,Bus,Transit Boardings,2012,3564168
Pierce Transit,Bus,Transit Boardings,2013,3517598
Pierce Transit,Bus,Transit Boardings,2014,3497713
Pierce Transit,Bus,Transit Boardings,2015,3143499
Pierce Transit,Bus,Transit Boardings,2016,2924963
