geography,variable,concept,year,estimate
Pierce Transit,Bus,Transit Boardings,2017,2784141
Pierce Transit,Bus,Transit Boardings,2018,2881413
Pierce Transit,Bus,Transit Boardings,2019,2773299
Pierce Transit,Bus,Transit Boardings,2020,2084144
Pierce Transit,Bus,Transit Boardings,2021,1345132
Pierce Transit,Bus,Transit Boardings,2022,1535008
Pierce Transit,Bus,Transit Boardings,2023,2012726
Pierce Transit,Bus,Transit Revenue-Hours,2002,186914
Pierce Transit,Bus,Transit Revenue-Hours,2003,213555
Pierce Transit,Bus,Transit Revenue-Hours,2004,222488
Pierce Transit,Bus,Transit Revenue-Hours,2005,168244
Pierce Transit,Bus,Transit Revenue-Hours,2006,177958
Pierce Transit,Bus,Transit Revenue-Hours,2007,184975
Pierce Transit,Bus,Transit Revenue-Hours,2008,198705
Pierce Transit,Bus,Transit Revenue-Hours,2009,188616
Pierce Transit,Bus,Transit Revenue-Hours,2010,188517
Pierce Transit,Bus,Transit Revenue-Hours,2011,168103
Pierce Transit,Bus,Transit Revenue-Hours,2012,125813
Pierce Transit,Bus,Transit Revenue-Hours,2013,124885
Pierce Transit,Bus,Transit Revenue-Hours,2014,127479
Pierce Transit,Bus,Transit Revenue-Hours,2015,125035
Pierce Transit,Bus,Transit Revenue-Hours,2016,129889
Pierce Transit,Bus,Transit Revenue-Hours,2017,135803
Pierce Transit,Bus,Transit Revenue-Hours,2018,145638
Pierce Transit,Bus,Transit Revenue-Hours,2019,146548
Pierce Transit,Bus,Transit Revenue-Hours,2020,138460
Pierce Transit,Bus,Transit Revenue-Hours,2021,137346
Pierce Transit,Bus,Transit Revenue-Hours,2022,124227
Pierce Transit,Bus,Transit Revenue-Hours,2023,125157
Pierce Transit,Bus,Transit Revenue-Miles,2002,2955685
Pierce Transit,Bus,Transit Revenue-Miles,2003,3233362
Pierce Transit,Bus,Transit Revenue-Miles,2004,3233963
Pierce Transit,Bus,Transit Revenue-Miles,2005,2222889
Pierce Transit,Bus,Transit Revenue-Miles,2006,2324862
Pierce Transit,Bus,Transit Revenue-Miles,2007,2358370
Pierce Transit,Bus,Transit Revenue-Miles,2008,2485679
Pierce Transit,Bus,Transit Revenue-Miles,2009,2460501
Pierce Transit,Bus,Transit Revenue-Miles,2010,2320164
Pierce Transit,Bus,Transit Revenue-Miles,2011,2099917
Pierce Transit,Bus,Transit Revenue-Miles,2012,1458550
Pierce Transit,Bus,Transit Revenue-Miles,2013,1418234
Pierce Transit,Bus,Transit Revenue-Miles,2014,1456908
Pierce Transit,Bus,Transit Revenue-Miles,2015,1414495
Pierce Transit,Bus,Transit Revenue-Miles,2016,1476712
Pierce Transit,Bus,Transit Revenue-Miles,2017,1539887
Pierce Transit,Bus,Transit Revenue-Miles,2018,1627118
Pierce Transit,Bus,Transit Revenue-Miles,2019,1638871
Pierce Transit,Bus,Transit Revenue-Miles,2020,1510754
Pierce Transit,Bus,Transit Revenue-Miles,2021,1525671
Pierce Transit,Bus,Transit Revenue-Miles,2022,1397303
Pierce Transit,Bus,Transit Revenue-Miles,2023,1386780
Pierce Transit,Vanpool,Transit Boardings,2002,209151
Pierce Transit,Vanpool,Transit Boardings,2003,219198
Pierce Transit,Vanpool,Transit Boardings,2004,228088
Pierce Transit,Vanpool,Transit Boardings,2005,246914
Pierce Transit,Vanpool,Transit Boardings,2006,275841
Pierce Transit,Vanpool,Transit Boardings,2007,260570
Pierce Transit,Vanpool,Transit Boardings,2008,293869
Pierce Transit,Vanpool,Transit Boardings,2009,291503
Pierce Transit,Vanpool,Transit Boardings,2010,290397
Pierce Transit,Vanpool,Transit Boardings,2011,290416
Pierce Transit,Vanpool,Transit Boardings,2012,295018
Pierce Transit,Vanpool,Transit Boardings,2013,316724
Pierce Transit,Vanpool,Transit Boardings,2014,315683
Pierce Transit,Vanpool,Transit Boardings,2015,294328
Pierce Transit,Vanpool,Transit Boardings,2016,288751
Pierce Transit,Vanpool,Transit Boardings,2017,275705
Pierce Transit,Vanpool,Transit Boardings,2018,275871
Pierce Transit,Vanpool,Transit Boardings,2019,254216
Pierce Transit,Vanpool,Transit Boardings,2020,177437
Pierce Transit,Vanpool,Transit Boardings,2021,107671
Pierce Transit,Vanpool,Transit Boardings,2022,125855
Pierce Transit,Vanpool,Transit Boardings,2023,124854
Pierce Transit,Vanpool,Transit Revenue-Hours,2002,23093
Pierce Transit,Vanpool,Transit Revenue-Hours,2003,24155
Pierce Transit,Vanpool,Transit Revenue-Hours,2004,32631
Pierce Transit,Vanpool,Transit Revenue-Hours,2005,34336
Pierce Transit,Vanpool,Transit Revenue-Hours,2006,37149
Pierce Transit,Vanpool,Transit Revenue-Hours,2007,46778
Pierce Transit,Vanpool,Transit Revenue-Hours,2008,49985
Pierce Transit,Vanpool,Transit Revenue-Hours,2009,44508
Pierce Transit,Vanpool,Transit Revenue-Hours,2010,46830
Pierce Transit,Vanpool,Transit Revenue-Hours,2011,46625
Pierce Transit,Vanpool,Transit Revenue-Hours,2012,45978
Pierce Transit,Vanpool,Transit Revenue-Hours,2013,48997
Pierce Transit,Vanpool,Transit Revenue-Hours,2014,47475
Pierce Transit,Vanpool,Transit Revenue-Hours,2015,48503
Pierce Transit,Vanpool,Transit Revenue-Hours,2016,48762
Pierce Transit,Vanpool,Transit Revenue-Hours,2017,50212
Pierce Transit,Vanpool,Transit Revenue-Hours,2018,50274
Pierce Transit,Vanpool,Transit Revenue-Hours,2019,46892
Pierce Transit,Vanpool,Transit Revenue-Hours,2020,33702
Pierce Transit,Vanpool,Transit Revenue-Hours,2021,24389
Pierce Transit,Vanpool,Transit Revenue-Hours,2022,26565
Pierce Transit,Vanpool,Transit Revenue-Hours,2023,31461
Pierce Transit,Vanpool,Transit Revenue-Miles,2002,1082987
Pierce Transit,Vanpool,Transit Revenue-Miles,2003,1128692
Pierce Transit,Vanpool,Transit Revenue-Miles,2004,1223616
Pierce Transit,Vanpool,Transit Revenue-Miles,2005,1287568
Pierce Transit,Vanpool,Transit Revenue-Miles,2006,1428799
Pierce Transit,Vanpool,Transit Revenue-Miles,2007,1368890
Pierce Transit,Vanpool,Transit Revenue-Miles,2008,1453039
Pierce Transit,Vanpool,Transit Revenue-Miles,2009,1479775
Pierce Transit,Vanpool,Transit Revenue-Miles,2010,1558340
Pierce Transit,Vanpool,Transit Revenue-Miles,2011,1547375
Pierce Transit,Vanpool,Transit Revenue-Miles,2012,1543382
Pierce Transit,Vanpool,Transit Revenue-Miles,2013,1655092
Pierce Transit,Vanpool,Transit Revenue-Miles,2014,1597967
Pierce Transit,Vanpool,Transit Revenue-Miles,2015,1550579
Pierce Transit,Vanpool,Transit Revenue-Miles,2016,1560717
Pierce Transit,Vanpool,Transit Revenue-Miles,2017,1606814
Pierce Transit,Vanpool,Transit Revenue-Miles,2018,1613410
Pierce Transit,Vanpool,Transit Revenue-Miles,2019,1510452
Pierce Transit,Vanpool,Transit Revenue-Miles,2020,1207180
Pierce Transit,Vanpool,Transit Revenue-Miles,2021,886634
Pierce Transit,Vanpool,Transit Revenue-Miles,2022,946040
Pierce Transit,Vanpool,Transit Revenue-Miles,2023,1099569
Region,Bus,Transit Boardings,2002,40178573
Region,Bus,Transit Boardings,2003,40333529
Region,Bus,Transit Boardings,2004,42077407
Region,Bus,Transit Boardings,2005,42264975
Region,Bus,Transit Boardings,2006,44656323
Region,Bus,Transit Boardings,2007,48061207
Region,Bus,Transit Boardings,2008,52455045
Region,Bus,Transit Boardings,2009,51866823
Region,Bus,Transit Boardings,2010,50150512
Region,Bus,Transit Boardings,2011,50267223
Region,Bus,Transit Boardings,2012,50735912
Region,Bus,Transit Boardings,2013,52142137
Region,Bus,Transit Boardings,2014,53360323
Region,Bus,Transit Boardings,2015,54034907
Region,Bus,Transit Boardings,2016,54366489
Region,Bus,Transit Boardings,2017,53407838
Region,Bus,Transit Boardings,2018,53956961
Region,Bus,Transit Boardings,2019,53125349
Region,Bus,Transit Boardings,2020,37944684
Region,Bus,Transit Boardings,2021,18491769
Region,Bus,Transit Boardings,2022,24690504
Region,Bus,Transit Boardings,2023,31017173
Region,Bus,Transit Revenue-Hours,2002,1378745
Region,Bus,Transit Revenue-Hours,2003,1437297
Region,Bus,Transit Revenue-Hours,2004,1479908
Region,Bus,Transit Revenue-Hours,2005,1324016
Region,Bus,Transit Revenue-Hours,2006,1535354
Region,Bus,Transit Revenue-Hours,2007,1572668
Region,Bus,Transit Revenue-Hours,2008,1655898
Region,Bus,Transit Revenue-Hours,2009,1641880
Region,Bus,Transit Revenue-Hours,2010,1657927
Region,Bus,Transit Revenue-Hours,2011,1606659
Region,Bus,Transit Revenue-Hours,2012,1554246
Region,Bus,Transit Revenue-Hours,2013,1544202
Region,Bus,Transit Revenue-Hours,2014,1565765
Region,Bus,Transit Revenue-Hours,2015,1556106
Region,Bus,Transit Revenue-Hours,2016,1681838
Region,Bus,Transit Revenue-Hours,2017,1717273
Region,Bus,Transit Revenue-Hours,2018,1775088
Region,Bus,Transit Revenue-Hours,2019,1816946
Region,Bus,Transit Revenue-Hours,2020,1706174
Region,Bus,Transit Revenue-Hours,2021,1650467
Region,Bus,Transit Revenue-Hours,2022,1602686
Region,Bus,Transit Revenue-Hours,2023,1544093
Region,Bus,Transit Revenue-Miles,2002,18971315
Region,Bus,Transit Revenue-Miles,2003,19883116
Region,Bus,Transit Revenue-Miles,2004,20677580
Region,Bus,Transit Revenue-Miles,2005,22973007
Region,Bus,Transit Revenue-Miles,2006,20551582
Region,Bus,Transit Revenue-Miles,2007,20796470
Region,Bus,Transit Revenue-Miles,2008,21694361
Region,Bus,Transit Revenue-Miles,2009,21646425
Region,Bus,Transit Revenue-Miles,2010,21952061
Region,Bus,Transit Revenue-Miles,2011,21493908
Region,Bus,Transit Revenue-Miles,2012,20568662
Region,Bus,Transit Revenue-Miles,2013,20243160
Region,Bus,Transit Revenue-Miles,2014,20249532
Region,Bus,Transit Revenue-Miles,2015,19945900
Region,Bus,Transit Revenue-Miles,2016,20868575
Region,Bus,Transit Revenue-Miles,2017,21143273
Region,Bus,Transit Revenue-Miles,2018,21673694
Region,Bus,Transit Revenue-Miles,2019,23872112
Region,Bus,Transit Revenue-Miles,2020,20532593
Region,Bus,Transit Revenue-Miles,2021,20015368
Region,Bus,Transit Revenue-Miles,2022,19474210
Region,Bus,Transit Revenue-Miles,2023,18625436
Region,Commuter Rail,Transit Boardings,2002,205517
Region,Commuter Rail,Transit Boardings,2003,238310
Region,Commuter Rail,Transit Boardings,2004,287103
Region,Commuter Rail,Transit Boardings,2005,335118
Region,Commuter Rail,Transit Boardings,2006,501187
Region,Commuter Rail,Transit Boardings,2007,629926
Region,Commuter Rail,Transit Boardings,2008,819056
Region,Commuter Rail,Transit Boardings,2009,826594
Region,Commuter Rail,Transit Boardings,2010,791568
Region,Commuter Rail,Transit Boardings,2011,775013
Region,Commuter Rail,Transit Boardings,2012,865953
Region,Commuter Rail,Transit Boardings,2013,940435
Region,Commuter Rail,Transit Boardings,2014,1043337
Region,Commuter Rail,Transit Boardings,2015,1227375
Region,Commuter Rail,Transit Boardings,2016,1411464
Region,Commuter Rail,Transit Boardings,2017,1416598
Region,Commuter Rail,Transit Boardings,2018,1536589
Region,Commuter Rail,Transit Boardings,2019,1520173
Region,Commuter Rail,Transit Boardings,2020,939291
Region,Commuter Rail,Transit Boardings,2021,189927
Region,Commuter Rail,Transit Boardings,2022,333739
Region,Commuter Rail,Transit Boardings,2023,538196
Region,Commuter Rail,Transit Revenue-Hours,2002,2214
Region,Commuter Rail,Transit Revenue-Hours,2003,3088
Region,Commuter Rail,Transit Revenue-Hours,2004,3913
Region,Commuter Rail,Transit Revenue-Hours,2005,4014
Region,Commuter Rail,Transit Revenue-Hours,2006,5041
Region,Commuter Rail,Transit Revenue-Hours,2007,5604
Region,Commuter Rail,Transit Revenue-Hours,2008,8095
Region,Commuter Rail,Transit Revenue-Hours,2009,10708
Region,Commuter Rail,Transit Revenue-Hours,2010,12504
Region,Commuter Rail,Transit Revenue-Hours,2011,12627
Region,Commuter Rail,Transit Revenue-Hours,2012,12472
Region,Commuter Rail,Transit Revenue-Hours,2013,14494
Region,Commuter Rail,Transit Revenue-Hours,2014,16444
Region,Commuter Rail,Transit Revenue-Hours,2015,19293
Region,Commuter Rail,Transit Revenue-Hours,2016,19277
Region,Commuter Rail,Transit Revenue-Hours,2017,19568
Region,Commuter Rail,Transit Revenue-Hours,2018,25105
Region,Commuter Rail,Transit Revenue-Hours,2019,25207
Region,Commuter Rail,Transit Revenue-Hours,2020,21730
Region,Commuter Rail,Transit Revenue-Hours,2021,16706
Region,Commuter Rail,Transit Revenue-Hours,2022,19216
Region,Commuter Rail,Transit Revenue-Hours,2023,17317
Region,Commuter Rail,Transit Revenue-Miles,2002,87010
Region,Commuter Rail,Transit Revenue-Miles,2003,121356
Region,Commuter Rail,Transit Revenue-Miles,2004,144733
Region,Commuter Rail,Transit Revenue-Miles,2005,150625
Region,Commuter Rail,Transit Revenue-Miles,2006,194121
Region,Commuter Rail,Transit Revenue-Miles,2007,215646
Region,Commuter Rail,Transit Revenue-Miles,2008,311329
Region,Commuter Rail,Transit Revenue-Miles,2009,418956
Region,Commuter Rail,Transit Revenue-Miles,2010,489701
Region,Commuter Rail,Transit Revenue-Miles,2011,490808
Region,Commuter Rail,Transit Revenue-Miles,2012,479172
Region,Commuter Rail,Transit Revenue-Miles,2013,533265
Region,Commuter Rail,Transit Revenue-Miles,2014,525040
Region,Commuter Rail,Transit Revenue-Miles,2015,587056
Region,Commuter Rail,Transit Revenue-Miles,2016,584436
Region,Commuter Rail,Transit Revenue-Miles,2017,583616
Region,Commuter Rail,Transit Revenue-Miles,2018,741438
Region,Commuter Rail,Transit Revenue-Miles,2019,745192
Region,Commuter Rail,Transit Revenue-Miles,2020,644855
Region,Commuter Rail,Transit Revenue-Miles,2021,513321
Region,Commuter Rail,Transit Revenue-Miles,2022,602676
Region,Commuter Rail,Transit Revenue-Miles,2023,530086
Region,Ferry,Transit Boardings,2002,7595008
Region,Ferry,Transit Boardings,2003,7145709
Region,Ferry,Transit Boardings,2004,7252474
Region,Ferry,Transit Boardings,2005,7111827
Region,Ferry,Transit Boardings,2006,7073575
Region,Ferry,Transit Boardings,2007,6867552
Region,Ferry,Transit Boardings,2008,6853371
Region,Ferry,Transit Boardings,2009,6825517
Region,Ferry,Transit Boardings,2010,6725814
Region,Ferry,Transit Boardings,2011,6604304
Region,Ferry,Transit Boardings,2012,6563416
Region,Ferry,Transit Boardings,2013,6659083
Region,Ferry,Transit Boardings,2014,6805683
Region,Ferry,Transit Boardings,2015,7110067
Region,Ferry,Transit Boardings,2016,7349004
Region,Ferry,Transit Boardings,2017,7221332
Region,Ferry,Transit Boardings,2018,7411417
Region,Ferry,Transit Boardings,2019,7234060
Region,Ferry,Transit Boardings,2020,4923825
Region,Ferry,Transit Boardings,2021,4751912
Region,Ferry,Transit Boardings,2022,4964683
Region,Ferry,Transit Boardings,2023,5636694
Region,Ferry,Transit Revenue-Hours,2002,44208
Region,Ferry,Transit Revenue-Hours,2003,45583
Region,Ferry,Transit Revenue-Hours,2004,43230
Region,Ferry,Transit Revenue-Hours,2005,43091
Region,Ferry,Transit Revenue-Hours,2006,42624
Region,Ferry,Transit Revenue-Hours,2007,42698
Region,Ferry,Transit Revenue-Hours,2008,42397
Region,Ferry,Transit Revenue-Hours,2009,42125
Region,Ferry,Transit Revenue-Hours,2010,43134
Region,Ferry,Transit Revenue-Hours,2011,43336
Region,Ferry,Transit Revenue-Hours,2012,43868
Region,Ferry,Transit Revenue-Hours,2013,43546
Region,Ferry,Transit Revenue-Hours,2014,43426
Region,Ferry,Transit Revenue-Hours,2015,43487
Region,Ferry,Transit Revenue-Hours,2016,43690
Region,Ferry,Transit Revenue-Hours,2017,43424
Region,Ferry,Transit Revenue-Hours,2018,44282
Region,Ferry,Transit Revenue-Hours,2019,46193
Region,Ferry,Transit Revenue-Hours,2020,42982
Region,Ferry,Transit Revenue-Hours,2021,41913
Region,Ferry,Transit Revenue-Hours,2022,38868
Region,Ferry,Transit Revenue-Hours,2023,42280
Region,Ferry,Transit Revenue-Miles,2002,344352
Region,Ferry,Transit Revenue-Miles,2003,354205
Region,Ferry,Transit Revenue-Miles,2004,313747
Region,Ferry,Transit Revenue-Miles,2005,316259
Region,Ferry,Transit Revenue-Miles,2006,306716
Region,Ferry,Transit Revenue-Miles,2007,305620
Region,Ferry,Transit Revenue-Miles,2008,301120
Region,Ferry,Transit Revenue-Miles,2009,300671
Region,Ferry,Transit Revenue-Miles,2010,311020
Region,Ferry,Transit Revenue-Miles,2011,316856
Region,Ferry,Transit Revenue-Miles,2012,318835
Region,Ferry,Transit Revenue-Miles,2013,316098
Region,Ferry,Transit Revenue-Miles,2014,315012
Region,Ferry,Transit Revenue-Miles,2015,316334
Region,Ferry,Transit Revenue-Miles,2016,317440
Region,Ferry,Transit Revenue-Miles,2017,316609
Region,Ferry,Transit Revenue-Miles,2018,334586
Region,Ferry,Transit Revenue-Miles,2019,355881
Region,Ferry,Transit Revenue-Miles,2020,337096
Region,Ferry,Transit Revenue-Miles,2021,345723
Region,Ferry,Transit Revenue-Miles,2022,322710
Region,Ferry,Transit Revenue-Miles,2023,350514
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2002,484275
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2003,561813
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2004,833321
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2005,702848
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2006,297685
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2007,608381
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2008,760308
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2009,773281
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2010,2738891
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2011,3136601
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2012,3454191
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2013,3807659
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2014,4209656
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2015,4407438
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2016,5827284
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2017,8230403
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2018,8598278
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2019,9889837
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2020,5568130
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2021,2283432
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2022,7328302
Region,"Light Rail, Streetcar & Monorail",Transit Boardings,2023,9518272
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2002,8566
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2003,10886
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2004,13710
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2005,10512
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2006,3315
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2007,7853
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2008,13357
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2009,12953
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2010,59856
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2011,52599
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2012,56045
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2013,58406
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2014,61236
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2015,60765
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2016,77814
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2017,99006
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2018,110524
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2019,110212
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2020,102893
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2021,87913
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2022,154045
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2023,160605
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2002,70449
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2003,91204
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2004,123433
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2005,89730
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2006,31924
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2007,73879
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2008,112738
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2009,110065
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2010,992485
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2011,859006
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2012,911865
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2013,985403
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2014,1004168
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2015,980434
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2016,1265263
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2017,1725269
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2018,1944374
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2019,1939838
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2020,1605041
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2021,1506778
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2022,2819854
Region,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2023,3014349
Region,Total Transit,Transit Boardings,2002,49621303
Region,Total Transit,Transit Boardings,2003,49384610
Region,Total Transit,Transit Boardings,2004,51526741
Region,Total Transit,Transit Boardings,2005,51548499
Region,Total Transit,Transit Boardings,2006,53761581
Region,Total Transit,Transit Boardings,2007,57501801
Region,Total Transit,Transit Boardings,2008,62426834
Region,Total Transit,Transit Boardings,2009,62085913
Region,Total Transit,Transit Boardings,2010,62092543
Region,Total Transit,Transit Boardings,2011,62440500
Region,Total Transit,Transit Boardings,2012,63478837
Region,Total Transit,Transit Boardings,2013,65415783
Region,Total Transit,Transit Boardings,2014,67292885
Region,Total Transit,Transit Boardings,2015,68592689
Region,Total Transit,Transit Boardings,2016,70761472
Region,Total Transit,Transit Boardings,2017,72067979
Region,Total Transit,Transit Boardings,2018,73285206
Region,Total Transit,Transit Boardings,2019,73427863
Region,Total Transit,Transit Boardings,2020,50559173
Region,Total Transit,Transit Boardings,2021,26075074
Region,Total Transit,Transit Boardings,2022,37751894
Region,Total Transit,Transit Boardings,2023,47301282
Region,Total Transit,Transit Revenue-Hours,2002,1581807
Region,Total Transit,Transit Revenue-Hours,2003,1642366
Region,Total Transit,Transit Revenue-Hours,2004,1685038
Region,Total Transit,Transit Revenue-Hours,2005,1535668
