geography,variable,concept,year,estimate
Region,Total Transit,Transit Revenue-Hours,2006,1786687
Region,Total Transit,Transit Revenue-Hours,2007,1818143
Region,Total Transit,Transit Revenue-Hours,2008,1921170
Region,Total Transit,Transit Revenue-Hours,2009,1917556
Region,Total Transit,Transit Revenue-Hours,2010,1961634
Region,Total Transit,Transit Revenue-Hours,2011,1930522
Region,Total Transit,Transit Revenue-Hours,2012,1901163
Region,Total Transit,Transit Revenue-Hours,2013,1899375
Region,Total Transit,Transit Revenue-Hours,2014,1965360
Region,Total Transit,Transit Revenue-Hours,2015,1959428
Region,Total Transit,Transit Revenue-Hours,2016,2109260
Region,Total Transit,Transit Revenue-Hours,2017,2171130
Region,Total Transit,Transit Revenue-Hours,2018,2258554
Region,Total Transit,Transit Revenue-Hours,2019,2275159
Region,Total Transit,Transit Revenue-Hours,2020,2033713
Region,Total Transit,Transit Revenue-Hours,2021,1872429
Region,Total Transit,Transit Revenue-Hours,2022,1903607
Region,Total Transit,Transit Revenue-Hours,2023,1886226
Region,Total Transit,Transit Revenue-Miles,2002,30459411
Region,Total Transit,Transit Revenue-Miles,2003,30820306
Region,Total Transit,Transit Revenue-Miles,2004,30669620
Region,Total Transit,Transit Revenue-Miles,2005,29318371
Region,Total Transit,Transit Revenue-Miles,2006,27294364
Region,Total Transit,Transit Revenue-Miles,2007,28000533
Region,Total Transit,Transit Revenue-Miles,2008,29634681
Region,Total Transit,Transit Revenue-Miles,2009,30129468
Region,Total Transit,Transit Revenue-Miles,2010,31095459
Region,Total Transit,Transit Revenue-Miles,2011,30597755
Region,Total Transit,Transit Revenue-Miles,2012,30439415
Region,Total Transit,Transit Revenue-Miles,2013,30374037
Region,Total Transit,Transit Revenue-Miles,2014,30593147
Region,Total Transit,Transit Revenue-Miles,2015,30247294
Region,Total Transit,Transit Revenue-Miles,2016,31415222
Region,Total Transit,Transit Revenue-Miles,2017,32205474
Region,Total Transit,Transit Revenue-Miles,2018,33216600
Region,Total Transit,Transit Revenue-Miles,2019,34993121
Region,Total Transit,Transit Revenue-Miles,2020,28666767
Region,Total Transit,Transit Revenue-Miles,2021,24900918
Region,Total Transit,Transit Revenue-Miles,2022,26152463
Region,Total Transit,Transit Revenue-Miles,2023,26543783
Region,Vanpool,Transit Boardings,2002,1157930
Region,Vanpool,Transit Boardings,2003,1105249
Region,Vanpool,Transit Boardings,2004,1076436
Region,Vanpool,Transit Boardings,2005,1133731
Region,Vanpool,Transit Boardings,2006,1232811
Region,Vanpool,Transit Boardings,2007,1334735
Region,Vanpool,Transit Boardings,2008,1539054
Region,Vanpool,Transit Boardings,2009,1793698
Region,Vanpool,Transit Boardings,2010,1685758
Region,Vanpool,Transit Boardings,2011,1657359
Region,Vanpool,Transit Boardings,2012,1859365
Region,Vanpool,Transit Boardings,2013,1866469
Region,Vanpool,Transit Boardings,2014,1873886
Region,Vanpool,Transit Boardings,2015,1812902
Region,Vanpool,Transit Boardings,2016,1807231
Region,Vanpool,Transit Boardings,2017,1791808
Region,Vanpool,Transit Boardings,2018,1781961
Region,Vanpool,Transit Boardings,2019,1658444
Region,Vanpool,Transit Boardings,2020,1183243
Region,Vanpool,Transit Boardings,2021,358034
Region,Vanpool,Transit Boardings,2022,434666
Region,Vanpool,Transit Boardings,2023,590947
Region,Vanpool,Transit Revenue-Hours,2002,148074
Region,Vanpool,Transit Revenue-Hours,2003,145512
Region,Vanpool,Transit Revenue-Hours,2004,144277
Region,Vanpool,Transit Revenue-Hours,2005,154035
Region,Vanpool,Transit Revenue-Hours,2006,200353
Region,Vanpool,Transit Revenue-Hours,2007,189320
Region,Vanpool,Transit Revenue-Hours,2008,201423
Region,Vanpool,Transit Revenue-Hours,2009,209890
Region,Vanpool,Transit Revenue-Hours,2010,188213
Region,Vanpool,Transit Revenue-Hours,2011,215301
Region,Vanpool,Transit Revenue-Hours,2012,234532
Region,Vanpool,Transit Revenue-Hours,2013,238727
Region,Vanpool,Transit Revenue-Hours,2014,278489
Region,Vanpool,Transit Revenue-Hours,2015,279777
Region,Vanpool,Transit Revenue-Hours,2016,286641
Region,Vanpool,Transit Revenue-Hours,2017,291859
Region,Vanpool,Transit Revenue-Hours,2018,303555
Region,Vanpool,Transit Revenue-Hours,2019,276601
Region,Vanpool,Transit Revenue-Hours,2020,159934
Region,Vanpool,Transit Revenue-Hours,2021,75430
Region,Vanpool,Transit Revenue-Hours,2022,88792
Region,Vanpool,Transit Revenue-Hours,2023,121931
Region,Vanpool,Transit Revenue-Miles,2002,10986285
Region,Vanpool,Transit Revenue-Miles,2003,10370425
Region,Vanpool,Transit Revenue-Miles,2004,9410127
Region,Vanpool,Transit Revenue-Miles,2005,5788750
Region,Vanpool,Transit Revenue-Miles,2006,6210021
Region,Vanpool,Transit Revenue-Miles,2007,6608918
Region,Vanpool,Transit Revenue-Miles,2008,7215133
Region,Vanpool,Transit Revenue-Miles,2009,7653351
Region,Vanpool,Transit Revenue-Miles,2010,7350192
Region,Vanpool,Transit Revenue-Miles,2011,7437177
Region,Vanpool,Transit Revenue-Miles,2012,8160881
Region,Vanpool,Transit Revenue-Miles,2013,8296111
Region,Vanpool,Transit Revenue-Miles,2014,8499395
Region,Vanpool,Transit Revenue-Miles,2015,8417570
Region,Vanpool,Transit Revenue-Miles,2016,8379508
Region,Vanpool,Transit Revenue-Miles,2017,8436707
Region,Vanpool,Transit Revenue-Miles,2018,8522508
Region,Vanpool,Transit Revenue-Miles,2019,8080098
Region,Vanpool,Transit Revenue-Miles,2020,5547182
Region,Vanpool,Transit Revenue-Miles,2021,2519728
Region,Vanpool,Transit Revenue-Miles,2022,2933013
Region,Vanpool,Transit Revenue-Miles,2023,4023398
Sound Transit,Bus,Transit Boardings,2002,0
Sound Transit,Bus,Transit Boardings,2003,0
Sound Transit,Bus,Transit Boardings,2004,0
Sound Transit,Bus,Transit Boardings,2005,2847073
Sound Transit,Bus,Transit Boardings,2006,3073822
Sound Transit,Bus,Transit Boardings,2007,3319928
Sound Transit,Bus,Transit Boardings,2008,3785681
Sound Transit,Bus,Transit Boardings,2009,4105255
Sound Transit,Bus,Transit Boardings,2010,4039075
Sound Transit,Bus,Transit Boardings,2011,4322592
Sound Transit,Bus,Transit Boardings,2012,5087457
Sound Transit,Bus,Transit Boardings,2013,5321150
Sound Transit,Bus,Transit Boardings,2014,5639564
Sound Transit,Bus,Transit Boardings,2015,6016312
Sound Transit,Bus,Transit Boardings,2016,6023039
Sound Transit,Bus,Transit Boardings,2017,5994304
Sound Transit,Bus,Transit Boardings,2018,5924794
Sound Transit,Bus,Transit Boardings,2019,5725320
Sound Transit,Bus,Transit Boardings,2020,3611910
Sound Transit,Bus,Transit Boardings,2021,1353757
Sound Transit,Bus,Transit Boardings,2022,1932985
Sound Transit,Bus,Transit Boardings,2023,2518334
Sound Transit,Bus,Transit Revenue-Hours,2002,0
Sound Transit,Bus,Transit Revenue-Hours,2003,0
Sound Transit,Bus,Transit Revenue-Hours,2004,0
Sound Transit,Bus,Transit Revenue-Hours,2005,135347
Sound Transit,Bus,Transit Revenue-Hours,2006,153341
Sound Transit,Bus,Transit Revenue-Hours,2007,159218
Sound Transit,Bus,Transit Revenue-Hours,2008,164116
Sound Transit,Bus,Transit Revenue-Hours,2009,170600
Sound Transit,Bus,Transit Revenue-Hours,2010,180271
Sound Transit,Bus,Transit Revenue-Hours,2011,186713
Sound Transit,Bus,Transit Revenue-Hours,2012,180103
Sound Transit,Bus,Transit Revenue-Hours,2013,182317
Sound Transit,Bus,Transit Revenue-Hours,2014,188855
Sound Transit,Bus,Transit Revenue-Hours,2015,191449
Sound Transit,Bus,Transit Revenue-Hours,2016,197425
Sound Transit,Bus,Transit Revenue-Hours,2017,204591
Sound Transit,Bus,Transit Revenue-Hours,2018,209657
Sound Transit,Bus,Transit Revenue-Hours,2019,212473
Sound Transit,Bus,Transit Revenue-Hours,2020,198579
Sound Transit,Bus,Transit Revenue-Hours,2021,181974
Sound Transit,Bus,Transit Revenue-Hours,2022,173799
Sound Transit,Bus,Transit Revenue-Hours,2023,163346
Sound Transit,Bus,Transit Revenue-Miles,2002,0
Sound Transit,Bus,Transit Revenue-Miles,2003,0
Sound Transit,Bus,Transit Revenue-Miles,2004,0
Sound Transit,Bus,Transit Revenue-Miles,2005,3248311
Sound Transit,Bus,Transit Revenue-Miles,2006,3157745
Sound Transit,Bus,Transit Revenue-Miles,2007,3250415
Sound Transit,Bus,Transit Revenue-Miles,2008,3363499
Sound Transit,Bus,Transit Revenue-Miles,2009,3472772
Sound Transit,Bus,Transit Revenue-Miles,2010,3731024
Sound Transit,Bus,Transit Revenue-Miles,2011,3873781
Sound Transit,Bus,Transit Revenue-Miles,2012,3792844
Sound Transit,Bus,Transit Revenue-Miles,2013,3855601
Sound Transit,Bus,Transit Revenue-Miles,2014,3862941
Sound Transit,Bus,Transit Revenue-Miles,2015,3861956
Sound Transit,Bus,Transit Revenue-Miles,2016,3897071
Sound Transit,Bus,Transit Revenue-Miles,2017,3966852
Sound Transit,Bus,Transit Revenue-Miles,2018,3965470
Sound Transit,Bus,Transit Revenue-Miles,2019,3936197
Sound Transit,Bus,Transit Revenue-Miles,2020,3770194
Sound Transit,Bus,Transit Revenue-Miles,2021,3449764
Sound Transit,Bus,Transit Revenue-Miles,2022,3332765
Sound Transit,Bus,Transit Revenue-Miles,2023,3242426
Sound Transit,Commuter Rail,Transit Boardings,2002,205517
Sound Transit,Commuter Rail,Transit Boardings,2003,238310
Sound Transit,Commuter Rail,Transit Boardings,2004,287103
Sound Transit,Commuter Rail,Transit Boardings,2005,335118
Sound Transit,Commuter Rail,Transit Boardings,2006,501187
Sound Transit,Commuter Rail,Transit Boardings,2007,629926
Sound Transit,Commuter Rail,Transit Boardings,2008,819056
Sound Transit,Commuter Rail,Transit Boardings,2009,826594
Sound Transit,Commuter Rail,Transit Boardings,2010,791568
Sound Transit,Commuter Rail,Transit Boardings,2011,775013
Sound Transit,Commuter Rail,Transit Boardings,2012,865953
Sound Transit,Commuter Rail,Transit Boardings,2013,940435
Sound Transit,Commuter Rail,Transit Boardings,2014,1043337
Sound Transit,Commuter Rail,Transit Boardings,2015,1227375
Sound Transit,Commuter Rail,Transit Boardings,2016,1411464
Sound Transit,Commuter Rail,Transit Boardings,2017,1416598
Sound Transit,Commuter Rail,Transit Boardings,2018,1536589
Sound Transit,Commuter Rail,Transit Boardings,2019,1520173
Sound Transit,Commuter Rail,Transit Boardings,2020,939291
Sound Transit,Commuter Rail,Transit Boardings,2021,189927
Sound Transit,Commuter Rail,Transit Boardings,2022,333739
Sound Transit,Commuter Rail,Transit Boardings,2023,538196
Sound Transit,Commuter Rail,Transit Revenue-Hours,2002,2214
Sound Transit,Commuter Rail,Transit Revenue-Hours,2003,3088
Sound Transit,Commuter Rail,Transit Revenue-Hours,2004,3913
Sound Transit,Commuter Rail,Transit Revenue-Hours,2005,4014
Sound Transit,Commuter Rail,Transit Revenue-Hours,2006,5041
Sound Transit,Commuter Rail,Transit Revenue-Hours,2007,5604
Sound Transit,Commuter Rail,Transit Revenue-Hours,2008,8095
Sound Transit,Commuter Rail,Transit Revenue-Hours,2009,10708
Sound Transit,Commuter Rail,Transit Revenue-Hours,2010,12504
Sound Transit,Commuter Rail,Transit Revenue-Hours,2011,12627
Sound Transit,Commuter Rail,Transit Revenue-Hours,2012,12472
Sound Transit,Commuter Rail,Transit Revenue-Hours,2013,14494
Sound Transit,Commuter Rail,Transit Revenue-Hours,2014,16444
Sound Transit,Commuter Rail,Transit Revenue-Hours,2015,19293
Sound Transit,Commuter Rail,Transit Revenue-Hours,2016,19277
Sound Transit,Commuter Rail,Transit Revenue-Hours,2017,19568
Sound Transit,Commuter Rail,Transit Revenue-Hours,2018,25105
Sound Transit,Commuter Rail,Transit Revenue-Hours,2019,25207
Sound Transit,Commuter Rail,Transit Revenue-Hours,2020,21730
Sound Transit,Commuter Rail,Transit Revenue-Hours,2021,16706
Sound Transit,Commuter Rail,Transit Revenue-Hours,2022,19216
Sound Transit,Commuter Rail,Transit Revenue-Hours,2023,17317
Sound Transit,Commuter Rail,Transit Revenue-Miles,2002,87010
Sound Transit,Commuter Rail,Transit Revenue-Miles,2003,121356
Sound Transit,Commuter Rail,Transit Revenue-Miles,2004,144733
Sound Transit,Commuter Rail,Transit Revenue-Miles,2005,150625
Sound Transit,Commuter Rail,Transit Revenue-Miles,2006,194121
Sound Transit,Commuter Rail,Transit Revenue-Miles,2007,215646
Sound Transit,Commuter Rail,Transit Revenue-Miles,2008,311329
Sound Transit,Commuter Rail,Transit Revenue-Miles,2009,418956
Sound Transit,Commuter Rail,Transit Revenue-Miles,2010,489701
Sound Transit,Commuter Rail,Transit Revenue-Miles,2011,490808
Sound Transit,Commuter Rail,Transit Revenue-Miles,2012,479172
Sound Transit,Commuter Rail,Transit Revenue-Miles,2013,533265
Sound Transit,Commuter Rail,Transit Revenue-Miles,2014,525040
Sound Transit,Commuter Rail,Transit Revenue-Miles,2015,587056
Sound Transit,Commuter Rail,Transit Revenue-Miles,2016,584436
Sound Transit,Commuter Rail,Transit Revenue-Miles,2017,583616
Sound Transit,Commuter Rail,Transit Revenue-Miles,2018,741438
Sound Transit,Commuter Rail,Transit Revenue-Miles,2019,745192
Sound Transit,Commuter Rail,Transit Revenue-Miles,2020,644855
Sound Transit,Commuter Rail,Transit Revenue-Miles,2021,513321
Sound Transit,Commuter Rail,Transit Revenue-Miles,2022,602676
Sound Transit,Commuter Rail,Transit Revenue-Miles,2023,530086
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2002,0
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2003,0
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2004,247134
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2005,292425
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2006,297685
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2007,296194
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2008,299231
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2009,307497
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2010,2245419
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2011,2553021
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2012,2831764
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2013,3122144
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2014,3527183
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2015,3695549
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2016,4999481
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2017,7309208
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2018,7691493
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2019,8873984
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2020,4939197
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2021,1992665
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2022,6590027
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Boardings,2023,8590987
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2002,0
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2003,0
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2004,3307
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2005,3263
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2006,3315
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2007,3330
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2008,3253
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2009,3179
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2010,50220
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2011,42924
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2012,45755
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2013,47759
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2014,50565
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2015,50124
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2016,60130
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2017,79998
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2018,89887
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2019,90512
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2020,87485
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2021,73440
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2022,135606
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Hours,2023,143607
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2002,0
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2003,0
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2004,31722
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2005,32009
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2006,31924
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2007,32075
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2008,31576
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2009,30836
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2010,914872
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2011,775120
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2012,824070
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2013,894287
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2014,914742
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2015,889529
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2016,1138630
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2017,1596505
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2018,1809435
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2019,1816900
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2020,1507961
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2021,1418191
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2022,2689078
Sound Transit,"Light Rail, Streetcar & Monorail",Transit Revenue-Miles,2023,2887067
Washington State Ferries,Ferry,Transit Boardings,2002,7499092
Washington State Ferries,Ferry,Transit Boardings,2003,7034967
Washington State Ferries,Ferry,Transit Boardings,2004,7135060
Washington State Ferries,Ferry,Transit Boardings,2005,6972713
Washington State Ferries,Ferry,Transit Boardings,2006,6931769
Washington State Ferries,Ferry,Transit Boardings,2007,6724265
Washington State Ferries,Ferry,Transit Boardings,2008,6689339
Washington State Ferries,Ferry,Transit Boardings,2009,6670710
Washington State Ferries,Ferry,Transit Boardings,2010,6518345
Washington State Ferries,Ferry,Transit Boardings,2011,6384852
Washington State Ferries,Ferry,Transit Boardings,2012,6321037
Washington State Ferries,Ferry,Transit Boardings,2013,6405183
Washington State Ferries,Ferry,Transit Boardings,2014,6549320
Washington State Ferries,Ferry,Transit Boardings,2015,6838560
Washington State Ferries,Ferry,Transit Boardings,2016,7044695
Washington State Ferries,Ferry,Transit Boardings,2017,6928628
Washington State Ferries,Ferry,Transit Boardings,2018,6996673
Washington State Ferries,Ferry,Transit Boardings,2019,6701857
Washington State Ferries,Ferry,Transit Boardings,2020,4604287
Washington State Ferries,Ferry,Transit Boardings,2021,4589124
Washington State Ferries,Ferry,Transit Boardings,2022,4663318
Washington State Ferries,Ferry,Transit Boardings,2023,5239212
Washington State Ferries,Ferry,Transit Revenue-Hours,2002,44208
Washington State Ferries,Ferry,Transit Revenue-Hours,2003,43692
Washington State Ferries,Ferry,Transit Revenue-Hours,2004,41330
Washington State Ferries,Ferry,Transit Revenue-Hours,2005,40923
Washington State Ferries,Ferry,Transit Revenue-Hours,2006,40467
Washington State Ferries,Ferry,Transit Revenue-Hours,2007,40552
Washington State Ferries,Ferry,Transit Revenue-Hours,2008,40156
Washington State Ferries,Ferry,Transit Revenue-Hours,2009,40089
Washington State Ferries,Ferry,Transit Revenue-Hours,2010,40347
Washington State Ferries,Ferry,Transit Revenue-Hours,2011,40157
Washington State Ferries,Ferry,Transit Revenue-Hours,2012,40530
Washington State Ferries,Ferry,Transit Revenue-Hours,2013,40145
Washington State Ferries,Ferry,Transit Revenue-Hours,2014,40201
Washington State Ferries,Ferry,Transit Revenue-Hours,2015,40258
Washington State Ferries,Ferry,Transit Revenue-Hours,2016,40385
Washington State Ferries,Ferry,Transit Revenue-Hours,2017,40268
Washington State Ferries,Ferry,Transit Revenue-Hours,2018,40132
Washington State Ferries,Ferry,Transit Revenue-Hours,2019,40201
Washington State Ferries,Ferry,Transit Revenue-Hours,2020,38166
Washington State Ferries,Ferry,Transit Revenue-Hours,2021,36701
Washington State Ferries,Ferry,Transit Revenue-Hours,2022,32362
Washington State Ferries,Ferry,Transit Revenue-Hours,2023,35519
Washington State Ferries,Ferry,Transit Revenue-Miles,2002,344352
Washington State Ferries,Ferry,Transit Revenue-Miles,2003,341392
Washington State Ferries,Ferry,Transit Revenue-Miles,2004,299143
Washington State Ferries,Ferry,Transit Revenue-Miles,2005,298987
Washington State Ferries,Ferry,Transit Revenue-Miles,2006,289618
Washington State Ferries,Ferry,Transit Revenue-Miles,2007,288550
Washington State Ferries,Ferry,Transit Revenue-Miles,2008,287313
Washington State Ferries,Ferry,Transit Revenue-Miles,2009,285409
Washington State Ferries,Ferry,Transit Revenue-Miles,2010,285336
Washington State Ferries,Ferry,Transit Revenue-Miles,2011,287780
Washington State Ferries,Ferry,Transit Revenue-Miles,2012,287948
Washington State Ferries,Ferry,Transit Revenue-Miles,2013,284977
Washington State Ferries,Ferry,Transit Revenue-Miles,2014,285273
Washington State Ferries,Ferry,Transit Revenue-Miles,2015,286303
Washington State Ferries,Ferry,Transit Revenue-Miles,2016,287239
Washington State Ferries,Ferry,Transit Revenue-Miles,2017,286148
Washington State Ferries,Ferry,Transit Revenue-Miles,2018,285105
Washington State Ferries,Ferry,Transit Revenue-Miles,2019,285995
Washington State Ferries,Ferry,Transit Revenue-Miles,2020,266279
Washington State Ferries,Ferry,Transit Revenue-Miles,2021,261506
Washington State Ferries,Ferry,Transit Revenue-Miles,2022,225632
Washington State Ferries,Ferry,Transit Revenue-Miles,2023,246975
